38 1 1 0.0000000000000000 181.9191256591071806 88.2609035794816918 192.4586162482236205 0 0 0
39 1 2 0.0000000000000000 182.2739277517461005 87.2133581718010475 192.5091418699142878 0 0 0
40 1 2 0.0000000000000000 181.8025304746749669 88.5217470315661501 191.3859395746146106 0 0 0
41 1 2 0.0000000000000000 180.9064552862633661 88.2918675075057138 192.9122767107126037 0 0 0
42 1 1 0.0000000000000000 181.6290338103415252 91.4188403901752906 192.7647470415065527 0 0 0
43 1 1 0.0000000000000000 181.5060847862023365 92.8038751550149499 192.9016511984440854 0 0 0
44 1 1 0.0000000000000000 180.3470815539581054 93.3729618815633273 192.3073495004759650 0 0 0
45 1 2 0.0000000000000000 182.2563073911982769 93.4088821908580940 193.4330317205433118 0 0 0
46 1 1 0.0000000000000000 179.5408484844099632 92.4016522259559281 191.6876403538234399 0 0 0
47 1 3 0.0000000000000000 180.2526212268593326 90.8004689525024560 191.8643683118492049 0 0 0
48 1 1 0.0000000000000000 180.0387070183376750 94.8440376309442996 192.3481370480627959 0 0 0
49 1 2 0.0000000000000000 180.8253109252769377 95.4005000766043167 192.8936743960371700 0 0 0
50 1 2 0.0000000000000000 179.0728724707116726 95.0486974519089927 192.8556276965695133 0 0 0
51 1 2 0.0000000000000000 179.9687547803870302 95.2788168558069657 191.3291456865378279 0 0 0
52 1 1 0.0000000000000000 178.2950661502329126 92.5307368540449033 190.9756878131934172 0 0 0
53 1 1 0.0000000000000000 177.5340079114729406 91.5222840682116896 190.3770230573919662 0 0 0
54 1 1 0.0000000000000000 176.3414814917906028 91.9650079414065402 189.7435981468469208 0 0 0
55 1 2 0.0000000000000000 177.8394746735904164 90.4654372546914516 190.3971765865511259 0 0 0
56 1 1 0.0000000000000000 176.1686842302151490 93.3568357298088642 189.8518056054487886 0 0 0
57 1 3 0.0000000000000000 177.4994225829348409 94.0835666737362999 190.7424759886704351 0 0 0
58 1 1 0.0000000000000000 175.3873984845897098 91.0374357320072960 189.0437799972218045 0 0 0
59 1 2 0.0000000000000000 175.7422005772286582 89.9898903243266517 189.0943056189124718 0 0 0
60 1 2 0.0000000000000000 175.2708033001575245 91.2982791840917542 187.9711033236127946 0 0 0
61 1 2 0.0000000000000000 174.3747281117459238 91.0683996600313037 189.4974404597107878 0 0 0
62 1 1 0.0000000000000000 175.0973066358240828 94.1953725427008948 189.3499107905047367 0 0 0
63 1 1 0.0000000000000000 174.9743576116849226 95.5804073075405540 189.4868149474422978 0 0 0
64 1 1 0.0000000000000000 173.8153543794406630 96.1494940340889315 188.8925132494741490 0 0 0
65 1 2 0.0000000000000000 175.7245802166808062 96.1854143433836981 190.0181954695415243 0 0 0
66 1 1 0.0000000000000000 173.0091213098925493 95.1781843784815180 188.2728041028216239 0 0 0
67 1 3 0.0000000000000000 173.7208940523419187 93.5770011050280601 188.4495320608474174 0 0 0
68 1 1 0.0000000000000000 173.5069798438202326 97.6205697834699180 188.9333007970609799 0 0 0
69 1 2 0.0000000000000000 174.2935837507595238 98.1770322291299351 189.4788381450353825 0 0 0
70 1 2 0.0000000000000000 172.5411452961942302 97.8252296044346252 189.4407914455676973 0 0 0
71 1 2 0.0000000000000000 173.4370276058696163 98.0553490083325983 187.9143094355360404 0 0 0
72 1 1 0.0000000000000000 171.7633389757154987 95.3072690065705217 187.5608515621916013 0 0 0
73 1 1 0.0000000000000000 171.0022807369555267 94.2988162207373080 186.9621868063901502 0 0 0
74 1 1 0.0000000000000000 169.8097543172731605 94.7415400939321444 186.3287618958451333 0 0 0
75 1 2 0.0000000000000000 171.3077474990729741 93.2419694072170557 186.9823403355493099 0 0 0
76 1 1 0.0000000000000000 169.6369570556976782 96.1333678823344826 186.4369693544469726 0 0 0
77 1 3 0.0000000000000000 170.9676954084173985 96.8600988262619040 187.3276397376686191 0 0 0
78 1 1 0.0000000000000000 168.8556713100722959 93.8139678845329001 185.6289437462199885 0 0 0
79 1 2 0.0000000000000000 169.2104734027112158 92.7664224768522558 185.6794693679106842 0 0 0
80 1 2 0.0000000000000000 168.7390761256400822 94.0748113366173584 184.5562670726109786 0 0 0
81 1 2 0.0000000000000000 167.8430009372285099 93.8449318125569221 186.0826042087090002 0 0 0
82 1 1 0.0000000000000000 168.5655794613066405 96.9719046952264989 185.9350745395029207 0 0 0
83 1 1 0.0000000000000000 168.4426304371674803 98.3569394600661724 186.0719786964404818 0 0 0
84 1 1 0.0000000000000000 167.2836272049232207 98.9260261866145498 185.4776769984723330 0 0 0
85 1 2 0.0000000000000000 169.1928530421633923 98.9619464959093023 186.6033592185397083 0 0 0
86 1 1 0.0000000000000000 166.4773941353751070 97.9547165310071364 184.8579678518198364 0 0 0
87 1 3 0.0000000000000000 167.1891668778244480 96.3535332575536643 185.0346958098456298 0 0 0
88 1 1 0.0000000000000000 166.9752526693028187 100.3971019359955079 185.5184645460591923 0 0 0
89 1 2 0.0000000000000000 167.7618565762420531 100.9535643816555535 186.0640018940335665 0 0 0
90 1 2 0.0000000000000000 166.0094181216767879 100.6017617569602152 186.0259551945659098 0 0 0
91 1 2 0.0000000000000000 166.9053004313522024 100.8318811608581882 184.4994731845342244 0 0 0
92 1 1 0.0000000000000000 165.2316118011980279 98.0838011590961116 184.1460153111898137 0 0 0
93 1 1 0.0000000000000000 164.4705535624380559 97.0753483732629121 183.5473505553883342 0 0 0
94 1 1 0.0000000000000000 163.2780271427557182 97.5180722464577485 182.9139256448433173 0 0 0
95 1 2 0.0000000000000000 164.7760203245555317 96.0185015597426599 183.5675040845474939 0 0 0
96 1 1 0.0000000000000000 163.1052298811802643 98.9099000348600867 183.0221331034451850 0 0 0
97 1 3 0.0000000000000000 164.4359682338999278 99.6366309787875082 183.9128034866668315 0 0 0
98 1 1 0.0000000000000000 162.3239441355548536 96.5905000370585185 182.2141074952181725 0 0 0
99 1 2 0.0000000000000000 162.6787462281938019 95.5429546293778742 182.2646331169088967 0 0 0
100 1 2 0.0000000000000000 162.2073489511226683 96.8513434891429625 181.1414308216091911 0 0 0
101 1 2 0.0000000000000000 161.3112737627110675 96.6214639650825262 182.6677679577072126 0 0 0
102 1 1 0.0000000000000000 162.0338522867891982 99.7484368477521031 182.5202382885011048 0 0 0
103 1 1 0.0000000000000000 161.9109032626500380 101.1334716125917623 182.6571424454386943 0 0 0
104 1 1 0.0000000000000000 160.7519000304057784 101.7025583391401540 182.0628407474705455 0 0 0
105 1 2 0.0000000000000000 162.6611258676459499 101.7384786484349206 183.1885229675378923 0 0 0
106 1 1 0.0000000000000000 159.9456669608576647 100.7312486835327405 181.4431316008180204 0 0 0
107 1 3 0.0000000000000000 160.6574397033070341 99.1300654100792826 181.6198595588438138 0 0 0
108 1 1 0.0000000000000000 160.4435254947853764 103.1736340885211121 182.1036282950573764 0 0 0
109 1 2 0.0000000000000000 161.2301294017246391 103.7300965341811434 182.6491656430317789 0 0 0
110 1 2 0.0000000000000000 159.4776909471593740 103.3782939094858193 182.6111189435640938 0 0 0
111 1 2 0.0000000000000000 160.3735732568347316 103.6084133133838066 181.0846369335324084 0 0 0
112 1 1 0.0000000000000000 158.6998846266806140 100.8603333116217300 180.7311790601879977 0 0 0
113 1 1 0.0000000000000000 157.9388263879206420 99.8518805257885163 180.1325143043865182 0 0 0
114 1 1 0.0000000000000000 156.7462999682383042 100.2946043989833527 179.4990893938415013 0 0 0
115 1 2 0.0000000000000000 158.2442931500381178 98.7950337122682640 180.1526678335457063 0 0 0
116 1 1 0.0000000000000000 156.5735027066628220 101.6864321873856909 179.6072968524433691 0 0 0
117 1 3 0.0000000000000000 157.9042410593825139 102.4131631313131123 180.4979672356650156 0 0 0
118 1 1 0.0000000000000000 155.7922169610374112 99.3670321895841084 178.7992712442163850 0 0 0
119 1 2 0.0000000000000000 156.1470190536763596 98.3194867819034641 178.8497968659070807 0 0 0
120 1 2 0.0000000000000000 155.6756217766052259 99.6278756416685667 177.7265945706073751 0 0 0
121 1 2 0.0000000000000000 154.7795465881936252 99.3979961176081304 179.2529317067053967 0 0 0
122 1 1 0.0000000000000000 155.5021251122717842 102.5249690002777072 179.1054020374993172 0 0 0
123 1 1 0.0000000000000000 155.3791760881326240 103.9100037651173807 179.2423061944368783 0 0 0
124 1 1 0.0000000000000000 154.2201728558883644 104.4790904916657439 178.6480044964687295 0 0 0
125 1 2 0.0000000000000000 156.1293986931285360 104.5150108009605248 179.7736867165360763 0 0 0
126 1 1 0.0000000000000000 153.4139397863402223 103.5077808360583447 178.0282953498162044 0 0 0
127 1 3 0.0000000000000000 154.1257125287895917 101.9065975626048726 178.2050233078419978 0 0 0
128 1 1 0.0000000000000000 153.9117983202679625 105.9501662410467020 178.6887920440555888 0 0 0
129 1 2 0.0000000000000000 154.6984022272071968 106.5066286867067618 179.2343293920299629 0 0 0
130 1 2 0.0000000000000000 152.9459637726419601 106.1548260620114092 179.1962826925623062 0 0 0
131 1 2 0.0000000000000000 153.8418460823173177 106.3849454659093965 177.6698006825306209 0 0 0
132 1 1 0.0000000000000000 152.1681574521632001 103.6368654641473199 177.3163428091862102 0 0 0
133 1 1 0.0000000000000000 151.4070992134031997 102.6284126783141062 176.7176780533847307 0 0 0
134 1 1 0.0000000000000000 150.2145727937208619 103.0711365515089426 176.0842531428397137 0 0 0
135 1 2 0.0000000000000000 151.7125659755206755 101.5715658647938682 176.7378315825438904 0 0 0
136 1 1 0.0000000000000000 150.0417755321454081 104.4629643399112808 176.1924606014415531 0 0 0
137 1 3 0.0000000000000000 151.3725138848651000 105.1896952838387023 177.0831309846632280 0 0 0
138 1 1 0.0000000000000000 149.2604897865199973 102.1435643421096984 175.3844349932145690 0 0 0
139 1 2 0.0000000000000000 149.6152918791589173 101.0960189344290541 175.4349606149052647 0 0 0
140 1 2 0.0000000000000000 149.1438946020878120 102.4044077941941566 174.3117583196055875 0 0 0
141 1 2 0.0000000000000000 148.2478194136762113 102.1745282701337061 175.8380954557035807 0 0 0
142 1 1 0.0000000000000000 148.9703979377543419 105.3015011528032971 175.6905657864975012 0 0 0
143 1 1 0.0000000000000000 148.8474489136152101 106.6865359176429706 175.8274699434350623 0 0 0
144 1 1 0.0000000000000000 147.6884456813709221 107.2556226441913481 175.2331682454669419 0 0 0
145 1 2 0.0000000000000000 149.5976715186110937 107.2915429534861147 176.3588504655342888 0 0 0
146 1 1 0.0000000000000000 146.8822126118228084 106.2843129885839346 174.6134590988144168 0 0 0
147 1 3 0.0000000000000000 147.5939853542721494 104.6831297151304625 174.7901870568401819 0 0 0
148 1 1 0.0000000000000000 147.3800711457505201 108.7266983935723061 175.2739557930537728 0 0 0
149 1 2 0.0000000000000000 148.1666750526897829 109.2831608392323517 175.8194931410281754 0 0 0
150 1 2 0.0000000000000000 146.4142365981245177 108.9313582145370134 175.7814464415604903 0 0 0
151 1 2 0.0000000000000000 147.3101189077999038 109.1614776184349864 174.2549644315288049 0 0 0
152 1 1 0.0000000000000000 145.6364302776457578 106.4133976166729099 173.9015065581843942 0 0 0
153 1 1 0.0000000000000000 144.8753720388857857 105.4049448308397103 173.3028418023829431 0 0 0
154 1 1 0.0000000000000000 143.6828456192034480 105.8476687040345325 172.6694168918378978 0 0 0
155 1 2 0.0000000000000000 145.1808388010032331 104.3480980173194581 173.3229953315421028 0 0 0
156 1 1 0.0000000000000000 143.5100483576279657 107.2394964924368708 172.7776243504397655 0 0 0
157 1 3 0.0000000000000000 144.8407867103476860 107.9662274363643064 173.6682947336614120 0 0 0
158 1 1 0.0000000000000000 142.7287626120025834 104.9200964946353025 171.9695987422127814 0 0 0
159 1 2 0.0000000000000000 143.0835647046415033 103.8725510869546582 172.0201243639034487 0 0 0
160 1 2 0.0000000000000000 142.6121674275703697 105.1809399467197466 170.8969220686037715 0 0 0
161 1 2 0.0000000000000000 141.7160922391587690 104.9510604226592960 172.4232592047017647 0 0 0
162 1 1 0.0000000000000000 142.4386707632369280 108.0780333053289013 172.2757295354957137 0 0 0
163 1 1 0.0000000000000000 142.3157217390977678 109.4630680701685606 172.4126336924332747 0 0 0
164 1 1 0.0000000000000000 141.1567185068535082 110.0321547967169522 171.8183319944651259 0 0 0
165 1 2 0.0000000000000000 143.0659443440936798 110.0680751060117046 172.9440142145325012 0 0 0
166 1 1 0.0000000000000000 140.3504854373053661 109.0608451411095245 171.1986228478126009 0 0 0
167 1 3 0.0000000000000000 141.0622581797547355 107.4596618676560666 171.3753508058383943 0 0 0
168 1 1 0.0000000000000000 140.8483439712331062 111.5032305460978961 171.8591195420519853 0 0 0
169 1 2 0.0000000000000000 141.6349478781723406 112.0596929917579416 172.4046568900263594 0 0 0
170 1 2 0.0000000000000000 139.8825094236071038 111.7078903670626033 172.3666101905587027 0 0 0
171 1 2 0.0000000000000000 140.7783917332824615 111.9380097709605764 170.8401281805270173 0 0 0
172 1 1 0.0000000000000000 139.1047031031283439 109.1899297691984998 170.4866703071825782 0 0 0
173 1 1 0.0000000000000000 138.3436448643683434 108.1814769833653003 169.8880055513811271 0 0 0
174 1 1 0.0000000000000000 137.1511184446860057 108.6242008565601225 169.2545806408361102 0 0 0
175 1 2 0.0000000000000000 138.6491116264858192 107.1246301698450623 169.9081590805402868 0 0 0
176 1 1 0.0000000000000000 136.9783211831105518 110.0160286449624607 169.3627880994379495 0 0 0
177 1 3 0.0000000000000000 138.3090595358302437 110.7427595888898963 170.2534584826596245 0 0 0
178 1 1 0.0000000000000000 136.1970354374851411 107.6966286471608925 168.5547624912109654 0 0 0
179 1 2 0.0000000000000000 136.5518375301240610 106.6490832394802482 168.6052881129016612 0 0 0
180 1 2 0.0000000000000000 136.0804402530529273 107.9574720992453365 167.4820858176019556 0 0 0
181 1 2 0.0000000000000000 135.1843650646413266 107.7275925751849002 169.0084229536999771 0 0 0
182 1 1 0.0000000000000000 135.9069435887195141 110.8545654578544912 168.8608932844938977 0 0 0
183 1 1 0.0000000000000000 135.7839945645803255 112.2396002226941505 168.9977974414314588 0 0 0
184 1 1 0.0000000000000000 134.6249913323360659 112.8086869492425421 168.4034957434633384 0 0 0
185 1 2 0.0000000000000000 136.5342171695762374 112.8446072585372946 169.5291779635306852 0 0 0
186 1 1 0.0000000000000000 133.8187582627879522 111.8373772936351287 167.7837865968108133 0 0 0
187 1 3 0.0000000000000000 134.5305310052373216 110.2361940201816566 167.9605145548365783 0 0 0
188 1 1 0.0000000000000000 134.3166167967156639 114.2797626986234860 168.4442832910501693 0 0 0
189 1 2 0.0000000000000000 135.1032207036549266 114.8362251442835316 168.9898206390245718 0 0 0
190 1 2 0.0000000000000000 133.3507822490896615 114.4844225195882075 168.9517739395568867 0 0 0
191 1 2 0.0000000000000000 134.2466645587650191 114.7145419234861805 167.4252919295252013 0 0 0
192 1 1 0.0000000000000000 132.5729759286109015 111.9664619217240897 167.0718340561807906 0 0 0
193 1 1 0.0000000000000000 131.8119176898509295 110.9580091358908902 166.4731693003793396 0 0 0
194 1 1 0.0000000000000000 130.6193912701685917 111.4007330090857266 165.8397443898342942 0 0 0
195 1 2 0.0000000000000000 132.1173844519684053 109.9011623223706522 166.4933228295384993 0 0 0
196 1 1 0.0000000000000000 130.4465940085931379 112.7925607974880648 165.9479518484361620 0 0 0
197 1 3 0.0000000000000000 131.7773323613128014 113.5192917414154863 166.8386222316578085 0 0 0
198 1 1 0.0000000000000000 129.6653082629676987 110.4731607996864824 165.1399262402091779 0 0 0
199 1 2 0.0000000000000000 130.0201103556066471 109.4256153920058381 165.1904518618998452 0 0 0
200 1 2 0.0000000000000000 129.5487130785355134 110.7340042517709406 164.0672495666001680 0 0 0
201 1 2 0.0000000000000000 128.6526378901239127 110.5041247277104901 165.5935867026981612 0 0 0
202 1 1 0.0000000000000000 129.3752164142020717 113.6310976103800812 165.4460570334920817 0 0 0
203 1 1 0.0000000000000000 129.2522673900629115 115.0161323752197404 165.5829611904296712 0 0 0
204 1 1 0.0000000000000000 128.0932641578186519 115.5852191017681321 164.9886594924615224 0 0 0
205 1 2 0.0000000000000000 130.0024899950588235 115.6211394110628987 166.1143417125288693 0 0 0
206 1 1 0.0000000000000000 127.2870310882705098 114.6139094461607186 164.3689503458089973 0 0 0
207 1 3 0.0000000000000000 127.9988038307198792 113.0127261727072465 164.5456783038347908 0 0 0
208 1 1 0.0000000000000000 127.7848896221982358 117.0562948511490902 165.0294470400483533 0 0 0
209 1 2 0.0000000000000000 128.5714935291375127 117.6127572968091215 165.5749843880227559 0 0 0
210 1 2 0.0000000000000000 126.8190550745722334 117.2609546721137974 165.5369376885550707 0 0 0
211 1 2 0.0000000000000000 127.7149373842476052 117.4910740760117704 164.0104556785233854 0 0 0
212 1 1 0.0000000000000000 126.0412487540934876 114.7429940742496939 163.6569978051790031 0 0 0
213 1 1 0.0000000000000000 125.2801905153335014 113.7345412884164944 163.0583330493775236 0 0 0
214 1 1 0.0000000000000000 124.0876640956511494 114.1772651616113308 162.4249081388325067 0 0 0
215 1 2 0.0000000000000000 125.5856572774509630 112.6776944748962421 163.0784865785366833 0 0 0
216 1 1 0.0000000000000000 123.9148668340756956 115.5690929500136690 162.5331155974343460 0 0 0
217 1 3 0.0000000000000000 125.2456051867953875 116.2958238939410762 163.4237859806560209 0 0 0
218 1 1 0.0000000000000000 123.1335810884502706 113.2496929522120865 161.7250899892073619 0 0 0
219 1 2 0.0000000000000000 123.4883831810892048 112.2021475445314422 161.7756156108980576 0 0 0
220 1 2 0.0000000000000000 123.0169859040180853 113.5105364042965448 160.6524133155983520 0 0 0
221 1 2 0.0000000000000000 122.1209107156064846 113.2806568802360800 162.1787504516963736 0 0 0
222 1 1 0.0000000000000000 122.8434892396846294 116.4076297629056853 162.0312207824902941 0 0 0
223 1 1 0.0000000000000000 122.7205402155454692 117.7926645277453446 162.1681249394278552 0 0 0
224 1 1 0.0000000000000000 121.5615369833012096 118.3617512542937362 161.5738232414597064 0 0 0
225 1 2 0.0000000000000000 123.4707628205413812 118.3976715635884887 162.6995054615270817 0 0 0
226 1 1 0.0000000000000000 120.7553039137530817 117.3904415986863228 160.9541140948072098 0 0 0
227 1 3 0.0000000000000000 121.4670766562024511 115.7892583252328507 161.1308420528329748 0 0 0
228 1 1 0.0000000000000000 121.2531624476808076 119.8328270036746801 161.6146107890465657 0 0 0
229 1 2 0.0000000000000000 122.0397663546200704 120.3892894493347256 162.1601481370209399 0 0 0
230 1 2 0.0000000000000000 120.2873279000548052 120.0374868246393874 162.1221014375532832 0 0 0
231 1 2 0.0000000000000000 121.1832102097301629 120.2676062285373746 160.5956194275215978 0 0 0
232 1 1 0.0000000000000000 119.5095215795760453 117.5195262267752980 160.2421615541771871 0 0 0
233 1 1 0.0000000000000000 118.7484633408160590 116.5110734409420985 159.6434967983757076 0 0 0
234 1 1 0.0000000000000000 117.5559369211337213 116.9537973141369349 159.0100718878306907 0 0 0
235 1 2 0.0000000000000000 119.0539301029335348 115.4542266274218463 159.6636503275348673 0 0 0
236 1 1 0.0000000000000000 117.3831396595582532 118.3456251025392589 159.1182793464325300 0 0 0
237 1 3 0.0000000000000000 118.7138780122779451 119.0723560464666804 160.0089497296542049 0 0 0
238 1 1 0.0000000000000000 116.6018539139328425 116.0262251047376907 158.3102537382055743 0 0 0
239 1 2 0.0000000000000000 116.9566560065717766 114.9786796970570464 158.3607793598962417 0 0 0
240 1 2 0.0000000000000000 116.4852587295006430 116.2870685568221347 157.2375770645965645 0 0 0
241 1 2 0.0000000000000000 115.5891835410890565 116.0571890327616984 158.7639142006945576 0 0 0
242 1 1 0.0000000000000000 116.3117620651672013 119.1841619154312895 158.6163845314884782 0 0 0
243 1 1 0.0000000000000000 116.1888130410280411 120.5691966802709487 158.7532886884260392 0 0 0
244 1 1 0.0000000000000000 115.0298098087837815 121.1382834068193404 158.1589869904579189 0 0 0
245 1 2 0.0000000000000000 116.9390356460239531 121.1742037161140928 159.2846692105252657 0 0 0
246 1 1 0.0000000000000000 114.2235767392356536 120.1669737512119127 157.5392778438053938 0 0 0
247 1 3 0.0000000000000000 114.9353494816850230 118.5657904777584548 157.7160058018311872 0 0 0
248 1 1 0.0000000000000000 114.7214352731633653 122.6093591562002842 158.1997745380447498 0 0 0
249 1 2 0.0000000000000000 115.5080391801026281 123.1658216018603298 158.7453118860191523 0 0 0
250 1 2 0.0000000000000000 113.7556007255373629 122.8140189771649915 158.7072651865514672 0 0 0
251 1 2 0.0000000000000000 114.6514830352127348 123.0441383810629645 157.1807831765197818 0 0 0
252 1 1 0.0000000000000000 112.9777944050586171 120.2960583793008880 156.8273253031753711 0 0 0
253 1 1 0.0000000000000000 112.2167361662986309 119.2876055934677026 156.2286605473739201 0 0 0
254 1 1 0.0000000000000000 111.0242097466162932 119.7303294666625249 155.5952356368288747 0 0 0
255 1 2 0.0000000000000000 112.5222029284160925 118.2307587799474504 156.2488140765330797 0 0 0
256 1 1 0.0000000000000000 110.8514124850408251 121.1221572550648631 155.7034430954307425 0 0 0
257 1 3 0.0000000000000000 112.1821508377605170 121.8488881989922845 156.5941134786523889 0 0 0
258 1 1 0.0000000000000000 110.0701267394154144 118.8027572572632948 154.8954174872037584 0 0 0
259 1 2 0.0000000000000000 110.4249288320543485 117.7552118495826505 154.9459431088944541 0 0 0
260 1 2 0.0000000000000000 109.9535315549832148 119.0636007093477389 153.8227408135947485 0 0 0
261 1 2 0.0000000000000000 109.0574563665716141 118.8337211852872883 155.3490779496927701 0 0 0
262 1 1 0.0000000000000000 109.7800348906497732 121.9606940679568936 155.2015482804866906 0 0 0
263 1 1 0.0000000000000000 109.6570858665106130 123.3457288327965529 155.3384524374242517 0 0 0
264 1 1 0.0000000000000000 108.4980826342663534 123.9148155593449303 154.7441507394561029 0 0 0
265 1 2 0.0000000000000000 110.4073084715065107 123.9507358686396969 155.8698329595234782 0 0 0
266 1 1 0.0000000000000000 107.6918495647182255 122.9435059037375169 154.1244415928035778 0 0 0
267 1 3 0.0000000000000000 108.4036223071675806 121.3423226302840590 154.3011695508293712 0 0 0
268 1 1 0.0000000000000000 108.1897080986459372 125.3858913087258884 154.7849382870429622 0 0 0
269 1 2 0.0000000000000000 108.9763120055851999 125.9423537543859339 155.3304756350173363 0 0 0
270 1 2 0.0000000000000000 107.2238735510199348 125.5905511296905956 155.2924289355496796 0 0 0
271 1 2 0.0000000000000000 108.1197558606952924 125.8206705335885687 153.7659469255179943 0 0 0
272 1 1 0.0000000000000000 106.4460672305411748 123.0725905318264921 153.4124890521735836 0 0 0
273 1 1 0.0000000000000000 105.6850089917812028 122.0641377459932926 152.8138242963721041 0 0 0
274 1 1 0.0000000000000000 104.4924825720988508 122.5068616191881290 152.1803993858270871 0 0 0
275 1 2 0.0000000000000000 105.9904757538986644 121.0072909324730404 152.8339778255312638 0 0 0
276 1 1 0.0000000000000000 104.3196853105233970 123.8986894075904672 152.2886068444289265 0 0 0
277 1 3 0.0000000000000000 105.6504236632430889 124.6254203515178887 153.1792772276506014 0 0 0
278 1 1 0.0000000000000000 103.5383995648979720 121.5792894097888848 151.4805812362019424 0 0 0
279 1 2 0.0000000000000000 103.8932016575369204 120.5317440021082547 151.5311068578926381 0 0 0
280 1 2 0.0000000000000000 103.4218043804657867 121.8401328618733430 150.4079045625929609 0 0 0
281 1 2 0.0000000000000000 102.5257291920541860 121.6102533378128925 151.9342416986909541 0 0 0
