190 1 2 0.0000000000000000 110.3199658126101070 147.1997077815198338 117.7131944176667560 0 0 0
191 1 2 0.0000000000000000 111.5288025554001194 145.9458581207315433 117.3229609782847263 0 0 0
192 1 1 0.0000000000000000 112.7551269907996385 147.6261956840256175 119.8030222371140496 0 0 0
193 1 1 0.0000000000000000 113.4324285901399634 147.9088665110644456 120.9929574878525926 0 0 0
194 1 1 0.0000000000000000 113.0107957155281184 147.1515600789208520 122.1190407413096750 0 0 0
195 1 2 0.0000000000000000 114.2320475998135976 148.6626029950672034 121.0489221802553033 0 0 0
196 1 1 0.0000000000000000 111.9763975761945289 146.2541193430566295 121.7975240928624743 0 0 0
197 1 3 0.0000000000000000 111.5520026212625737 146.3748810427237004 120.0952897688251539 0 0 0
198 1 1 0.0000000000000000 113.6131008739310033 147.3061707319810409 123.4878848058201442 0 0 0
199 1 2 0.0000000000000000 114.4099128951413746 148.0748571757738148 123.4871787428807579 0 0 0
200 1 2 0.0000000000000000 114.0646691123558156 146.3586177002728164 123.8491303840345239 0 0 0
201 1 2 0.0000000000000000 112.8556831779256839 147.6121966907831791 124.2395059939310187 0 0 0
202 1 1 0.0000000000000000 111.2739716010499791 145.3127875794882300 122.6480442877699346 0 0 0
203 1 1 0.0000000000000000 110.2483269260222016 144.4403777997673046 122.2750366640241566 0 0 0
204 1 1 0.0000000000000000 109.7365329560583973 143.6222965462893626 123.3186614519199935 0 0 0
205 1 2 0.0000000000000000 109.8659986306356586 144.3924680675610261 121.2441329527883624 0 0 0
206 1 1 0.0000000000000000 110.3830016411034336 143.8641085940917890 124.5438548279826279 0 0 0
207 1 3 0.0000000000000000 111.6147214799886029 145.1093507948668275 124.3597918411151113 0 0 0
208 1 1 0.0000000000000000 108.6328536560352518 142.6217729165325920 123.1145369612953857 0 0 0
209 1 2 0.0000000000000000 108.2890054554115693 142.6178335906972166 122.0620351539255353 0 0 0
210 1 2 0.0000000000000000 107.7518084256549287 142.8442931815851296 123.7521205304783081 0 0 0
211 1 2 0.0000000000000000 108.9606451684449553 141.5904435207968390 123.3618870910962642 0 0 0
212 1 1 0.0000000000000000 110.1869696038444744 143.2707810840909133 125.8419483499255875 0 0 0
213 1 1 0.0000000000000000 110.8642712031847850 143.5534519111297413 127.0318836006641305 0 0 0
214 1 1 0.0000000000000000 110.4426383285729401 142.7961454789861477 128.1579668541212129 0 0 0
215 1 2 0.0000000000000000 111.6638902128584192 144.3071883951324992 127.0878482930668270 0 0 0
216 1 1 0.0000000000000000 109.4082401892393648 141.8987047431219253 127.8364502056740264 0 0 0
217 1 3 0.0000000000000000 108.9838452343074096 142.0194664427889961 126.1342158816366918 0 0 0
218 1 1 0.0000000000000000 111.0449434869758250 142.9507561320463367 129.5268109186316963 0 0 0
219 1 2 0.0000000000000000 111.8417555081861963 143.7194425758391105 129.5261048556922958 0 0 0
220 1 2 0.0000000000000000 111.4965117254006373 142.0032031003381121 129.8880564968460760 0 0 0
221 1 2 0.0000000000000000 110.2875257909705056 143.2567820908485032 130.2784321067425424 0 0 0
222 1 1 0.0000000000000000 108.7058142140948007 140.9573729795535257 128.6869704005814867 0 0 0
223 1 1 0.0000000000000000 107.6801695390670233 140.0849631998326004 128.3139627768356945 0 0 0
224 1 1 0.0000000000000000 107.1683755691032189 139.2668819463546583 129.3575875647315456 0 0 0
225 1 2 0.0000000000000000 107.2978412436804661 140.0370534676263219 127.2830590655999004 0 0 0
226 1 1 0.0000000000000000 107.8148442541482410 139.5086939941570847 130.5827809407941800 0 0 0
227 1 3 0.0000000000000000 109.0465640930334246 140.7539361949321233 130.3987179539266492 0 0 0
228 1 1 0.0000000000000000 106.0646962690800876 138.2663583165978878 129.1534630741069236 0 0 0
229 1 2 0.0000000000000000 105.7208480684563909 138.2624189907625123 128.1009612667370732 0 0 0
230 1 2 0.0000000000000000 105.1836510386997503 138.4888785816504253 129.7910466432898602 0 0 0
231 1 2 0.0000000000000000 106.3924877814897627 137.2350289208621348 129.4008132039078305 0 0 0
232 1 1 0.0000000000000000 107.6188122168892818 138.9153664841562090 131.8808744627371254 0 0 0
233 1 1 0.0000000000000000 108.2961138162296066 139.1980373111950371 133.0708097134756827 0 0 0
234 1 1 0.0000000000000000 107.8744809416177475 138.4407308790514435 134.1968929669327508 0 0 0
235 1 2 0.0000000000000000 109.0957328259032408 139.9517737951977949 133.1267744058783933 0 0 0
236 1 1 0.0000000000000000 106.8400828022841722 137.5432901431872210 133.8753763184855643 0 0 0
237 1 3 0.0000000000000000 106.4156878473522170 137.6640518428542919 132.1731419944482298 0 0 0
238 1 1 0.0000000000000000 108.4767861000206466 138.5953415321116324 135.5657370314432342 0 0 0
239 1 2 0.0000000000000000 109.2735981212310037 139.3640279759044063 135.5650309685038337 0 0 0
240 1 2 0.0000000000000000 108.9283543384454589 137.6477885004034079 135.9269826096576139 0 0 0
241 1 2 0.0000000000000000 107.7193684040153130 138.9013674909137990 136.3173582195541087 0 0 0
242 1 1 0.0000000000000000 106.1376568271396224 136.6019583796188215 134.7258965133930246 0 0 0
243 1 1 0.0000000000000000 105.1120121521118449 135.7295485998978961 134.3528888896472608 0 0 0
244 1 1 0.0000000000000000 104.6002181821480406 134.9114673464199541 135.3965136775430835 0 0 0
245 1 2 0.0000000000000000 104.7296838567252877 135.6816388676916176 133.3219851784114667 0 0 0
246 1 1 0.0000000000000000 105.2466868671930627 135.1532793942223805 136.6217070536057179 0 0 0
247 1 3 0.0000000000000000 106.4784067060782462 136.3985215949974190 136.4376440667381871 0 0 0
248 1 1 0.0000000000000000 103.4965388821248951 133.9109437166631835 135.1923891869184899 0 0 0
249 1 2 0.0000000000000000 103.1526906815012126 133.9070043908278080 134.1398873795486111 0 0 0
250 1 2 0.0000000000000000 102.6154936517445719 134.1334639817157210 135.8299727561013981 0 0 0
251 1 2 0.0000000000000000 103.8243303945345843 132.8796143209274305 135.4397393167193684 0 0 0
252 1 1 0.0000000000000000 105.0506548299341034 134.5599518842215048 137.9198005755486633 0 0 0
253 1 1 0.0000000000000000 105.7279564292744283 134.8426227112603328 139.1097358262872206 0 0 0
254 1 1 0.0000000000000000 105.3063235546625691 134.0853162791167392 140.2358190797442887 0 0 0
255 1 2 0.0000000000000000 106.5275754389480625 135.5963591952630907 139.1657005186899312 0 0 0
256 1 1 0.0000000000000000 104.2719254153289938 133.1878755432525168 139.9143024312971022 0 0 0
257 1 3 0.0000000000000000 103.8475304603970386 133.3086372429195876 138.2120681072597961 0 0 0
258 1 1 0.0000000000000000 105.9086287130654682 134.2399269321769282 141.6046631442547721 0 0 0
259 1 2 0.0000000000000000 106.7054407342758253 135.0086133759697020 141.6039570813154000 0 0 0
260 1 2 0.0000000000000000 106.3601969514902805 133.2923739004687036 141.9659087224691518 0 0 0
261 1 2 0.0000000000000000 105.1512110170601346 134.5459528909790947 142.3562843323656466 0 0 0
262 1 1 0.0000000000000000 103.5694994401844440 132.2465437796841172 140.7648226262045625 0 0 0
263 1 1 0.0000000000000000 102.5438547651566665 131.3741339999631919 140.3918150024587987 0 0 0
264 1 1 0.0000000000000000 102.0320607951928622 130.5560527464852498 141.4354397903546499 0 0 0
265 1 2 0.0000000000000000 102.1615264697701093 131.3262242677569134 139.3609112912230046 0 0 0
266 1 1 0.0000000000000000 102.6785294802378843 130.7978647942876762 142.6606331664172558 0 0 0
267 1 3 0.0000000000000000 103.9102493191230678 132.0431069950627148 142.4765701795497534 0 0 0
268 1 1 0.0000000000000000 100.9283814951697167 129.5555291167284793 141.2313152997300278 0 0 0
269 1 2 0.0000000000000000 100.5845332945460342 129.5515897908931322 140.1788134923601774 0 0 0
270 1 2 0.0000000000000000 100.0473362647893936 129.7780493817810168 141.8688988689129360 0 0 0
271 1 2 0.0000000000000000 101.2561730075794060 128.5241997209927263 141.4786654295309063 0 0 0
272 1 1 0.0000000000000000 102.4824974429789251 130.2045372842868005 143.9587266883602297 0 0 0
273 1 1 0.0000000000000000 103.1597990423192499 130.4872081113256286 145.1486619390987869 0 0 0
274 1 1 0.0000000000000000 102.7381661677073907 129.7299016791820350 146.2747451925558551 0 0 0
275 1 2 0.0000000000000000 103.9594180519928841 131.2409445953283864 145.2046266315014691 0 0 0
276 1 1 0.0000000000000000 101.7037680283738155 128.8324609433178125 145.9532285441086685 0 0 0
277 1 3 0.0000000000000000 101.2793730734418602 128.9532226429848834 144.2509942200713340 0 0 0
278 1 1 0.0000000000000000 103.3404713261102899 129.8845123322422239 147.6435892570663384 0 0 0
279 1 2 0.0000000000000000 104.1372833473206470 130.6531987760349978 147.6428831941269380 0 0 0
280 1 2 0.0000000000000000 103.7920395645351022 128.9369593005339993 148.0048348352807182 0 0 0
281 1 2 0.0000000000000000 102.5830536301049563 130.1905382910443905 148.3952104451771845 0 0 0
