17 1 3 0.0000000000000000 12.2374473633189353 190.3129524849792347 144.4888929304912040 0 0 0
18 1 1 0.0000000000000000 15.4812410482879272 192.1208197313698065 142.8052818927819771 0 0 0
19 1 2 0.0000000000000000 15.4145104824943218 193.1352246056213176 142.3667405295963135 0 0 0
20 1 2 0.0000000000000000 15.8418986455202884 191.4366979084463765 142.0089324603143837 0 0 0
21 1 2 0.0000000000000000 16.2659985483817593 192.1480848263212806 143.5899347744715442 0 0 0
22 1 1 0.0000000000000000 14.8297431676482745 189.3462550594489073 144.2292817651486700 0 0 0
23 1 1 0.0000000000000000 14.5392837167374722 188.1309686398184908 144.8544959174009250 0 0 0
24 1 1 0.0000000000000000 15.6320583488869431 187.2290816200227823 144.9675715989094442 0 0 0
25 1 2 0.0000000000000000 13.5333873718141859 187.8919627355267608 145.2316980524911401 0 0 0
26 1 1 0.0000000000000000 16.8116264143525740 187.7572807889407045 144.4133889098599468 0 0 0
27 1 3 0.0000000000000000 16.5243166002687616 189.3693655778802736 143.7651013292063169 0 0 0
28 1 1 0.0000000000000000 15.5180484647771237 185.8736224118683822 145.6083168057027990 0 0 0
29 1 2 0.0000000000000000 14.4872222596340805 185.6889120430359128 145.9678812259576262 0 0 0
30 1 2 0.0000000000000000 16.1982672445002436 185.7711378109264615 146.4795619447473314 0 0 0
31 1 2 0.0000000000000000 15.7743250338290153 185.0594506963301171 144.8985869820364485 0 0 0
32 1 1 0.0000000000000000 18.1343697097211560 187.1956479273009109 144.3112537604263821 0 0 0
33 1 1 0.0000000000000000 19.2758927666653221 187.7717017860642272 143.7458572481035901 0 0 0
34 1 1 0.0000000000000000 20.4442031625396510 186.9642916940238990 143.7957628489852766 0 0 0
35 1 2 0.0000000000000000 19.2659676453239115 188.7760464701545402 143.2965972540579855 0 0 0
36 1 1 0.0000000000000000 20.2063084614375015 185.7249728912223077 144.4172508669582271 0 0 0
37 1 3 0.0000000000000000 18.5282143130345247 185.5939890047523875 144.9263082413177699 0 0 0
38 1 1 0.0000000000000000 21.7720079980035024 187.4018562511429877 143.2426972036085431 0 0 0
39 1 2 0.0000000000000000 21.7052774322099253 188.4162611253944419 142.8041558404228795 0 0 0
40 1 2 0.0000000000000000 22.1326655952358777 186.7177344282195008 142.4463477711409496 0 0 0
41 1 2 0.0000000000000000 22.5567654980973344 187.4291213460944618 144.0273500852981101 0 0 0
42 1 1 0.0000000000000000 21.1205101173638639 184.6272915792220601 144.6666970759752360 0 0 0
43 1 1 0.0000000000000000 20.8300506664530758 183.4120051595916721 145.2919112282274909 0 0 0
44 1 1 0.0000000000000000 21.9228252986025325 182.5101181397959351 145.4049869097360101 0 0 0
45 1 2 0.0000000000000000 19.8241543215297753 183.1729992552999136 145.6691133633177344 0 0 0
46 1 1 0.0000000000000000 23.1023933640681491 183.0383173087138573 144.8508042206865412 0 0 0
47 1 3 0.0000000000000000 22.8150835499843652 184.6504020976534264 144.2025166400328828 0 0 0
48 1 1 0.0000000000000000 21.8088154144926989 181.1546589316415350 146.0457321165293649 0 0 0
49 1 2 0.0000000000000000 20.7779892093496557 180.9699485628090656 146.4052965367841921 0 0 0
50 1 2 0.0000000000000000 22.4890341942158329 181.0521743306996143 146.9169772555738973 0 0 0
51 1 2 0.0000000000000000 22.0650919835446189 180.3404872161032699 145.3360022928630144 0 0 0
52 1 1 0.0000000000000000 24.4251366594367312 182.4766844470740921 144.7486690712529480 0 0 0
53 1 1 0.0000000000000000 25.5666597163808831 183.0527383058374085 144.1832725589301560 0 0 0
54 1 1 0.0000000000000000 26.7349701122552403 182.2453282137970518 144.2331781598118425 0 0 0
55 1 2 0.0000000000000000 25.5567345950395008 184.0570829899277214 143.7340125648845515 0 0 0
56 1 1 0.0000000000000000 26.4970754111530766 181.0060094109954889 144.8546661777847930 0 0 0
57 1 3 0.0000000000000000 24.8189812627501141 180.8750255245255687 145.3637235521443358 0 0 0
58 1 1 0.0000000000000000 28.0627749477190918 182.6828927709161405 143.6801125144351090 0 0 0
59 1 2 0.0000000000000000 27.9960443819255147 183.6972976451676232 143.2415711512494738 0 0 0
60 1 2 0.0000000000000000 28.4234325449514671 181.9987709479926821 142.8837630819675439 0 0 0
61 1 2 0.0000000000000000 28.8475324478129238 182.7101578658676431 144.4647653961246760 0 0 0
62 1 1 0.0000000000000000 27.4112770670794532 179.9083280989952414 145.1041123868018019 0 0 0
63 1 1 0.0000000000000000 27.1208176161686652 178.6930416793647964 145.7293265390540569 0 0 0
64 1 1 0.0000000000000000 28.2135922483181076 177.7911546595690879 145.8424022205625761 0 0 0
65 1 2 0.0000000000000000 26.1149212712453647 178.4540357750730948 146.1065286741443003 0 0 0
66 1 1 0.0000000000000000 29.3931603137837385 178.3193538284870101 145.2882195315131071 0 0 0
67 1 3 0.0000000000000000 29.1058504996999403 179.9314386174266076 144.6399319508594488 0 0 0
68 1 1 0.0000000000000000 28.0995823642082883 176.4356954514146878 146.4831474273559593 0 0 0
69 1 2 0.0000000000000000 27.0687561590652450 176.2509850825822468 146.8427118476107864 0 0 0
70 1 2 0.0000000000000000 28.7798011439314365 176.3332108504727671 147.3543925664004917 0 0 0
71 1 2 0.0000000000000000 28.3558589332602082 175.6215237358764227 145.7734176036895803 0 0 0
72 1 1 0.0000000000000000 30.7159036091523205 177.7577209668472449 145.1860843820795139 0 0 0
73 1 1 0.0000000000000000 31.8574266660964867 178.3337748256105613 144.6206878697567220 0 0 0
74 1 1 0.0000000000000000 33.0257370619708297 177.5263647335702331 144.6705934706384369 0 0 0
75 1 2 0.0000000000000000 31.8475015447550760 179.3381195097008742 144.1714278757111174 0 0 0
76 1 1 0.0000000000000000 32.7878423608686802 176.2870459307686133 145.2920814886113590 0 0 0
77 1 3 0.0000000000000000 31.1097482124657034 176.1560620442987215 145.8011388629709018 0 0 0
78 1 1 0.0000000000000000 34.3535418974346953 177.9639292906892933 144.1175278252616749 0 0 0
79 1 2 0.0000000000000000 34.2868113316410899 178.9783341649407760 143.6789864620760397 0 0 0
80 1 2 0.0000000000000000 34.7141994946670565 177.2798074677658065 143.3211783927941099 0 0 0
81 1 2 0.0000000000000000 35.1382993975285274 177.9911943856407675 144.9021807069512704 0 0 0
82 1 1 0.0000000000000000 33.7020440167950284 175.1893646187683942 145.5415276976283963 0 0 0
83 1 1 0.0000000000000000 33.4115845658842545 173.9740781991379777 146.1667418498806228 0 0 0
84 1 1 0.0000000000000000 34.5043591980336970 173.0721911793422692 146.2798175313891420 0 0 0
85 1 2 0.0000000000000000 32.4056882209609540 173.7350722948462476 146.5439439849708663 0 0 0
86 1 1 0.0000000000000000 35.6839272634993279 173.6003903482601629 145.7256348423396730 0 0 0
87 1 3 0.0000000000000000 35.3966174494155297 175.2124751371997604 145.0773472616860431 0 0 0
88 1 1 0.0000000000000000 34.3903493139238634 171.7167319711878406 146.9205627381825252 0 0 0
89 1 2 0.0000000000000000 33.3595231087808486 171.5320216023553712 147.2801271584373524 0 0 0
90 1 2 0.0000000000000000 35.0705680936469975 171.6142473702459199 147.7918078772270576 0 0 0
91 1 2 0.0000000000000000 34.6466258829757834 170.9025602556496040 146.2108329145161463 0 0 0
92 1 1 0.0000000000000000 37.0066705588679028 173.0387574866203977 145.6234996929060799 0 0 0
93 1 1 0.0000000000000000 38.1481936158120689 173.6148113453837141 145.0581031805832879 0 0 0
94 1 1 0.0000000000000000 39.3165040116864049 172.8074012533433859 145.1080087814650028 0 0 0
95 1 2 0.0000000000000000 38.1382684944706796 174.6191560294740270 144.6088431865376833 0 0 0
96 1 1 0.0000000000000000 39.0786093105842696 171.5680824505417945 145.7294967994379249 0 0 0
97 1 3 0.0000000000000000 37.4005151621812857 171.4370985640718743 146.2385541737974677 0 0 0
98 1 1 0.0000000000000000 40.6443088471502705 173.2449658104624746 144.5549431360882409 0 0 0
99 1 2 0.0000000000000000 40.5775782813566934 174.2593706847139288 144.1164017729026057 0 0 0
100 1 2 0.0000000000000000 41.0049664443826458 172.5608439875389877 143.7585937036206758 0 0 0
101 1 2 0.0000000000000000 41.4290663472441025 173.2722309054139487 145.3395960177778363 0 0 0
102 1 1 0.0000000000000000 39.9928109665106177 170.4704011385415470 145.9789430084549622 0 0 0
103 1 1 0.0000000000000000 39.7023515155998226 169.2551147189111305 146.6041571607072171 0 0 0
104 1 1 0.0000000000000000 40.7951261477492864 168.3532276991154220 146.7172328422157079 0 0 0
105 1 2 0.0000000000000000 38.6964551706765292 169.0161088146194004 146.9813592957974322 0 0 0
106 1 1 0.0000000000000000 41.9746942132149101 168.8814268680333157 146.1630501531662389 0 0 0
107 1 3 0.0000000000000000 41.6873843991311119 170.4935116569729132 145.5147625725126090 0 0 0
108 1 1 0.0000000000000000 40.6811162636394599 166.9977684909609934 147.3579780490090911 0 0 0
109 1 2 0.0000000000000000 39.6502900584964308 166.8130581221285524 147.7175424692639183 0 0 0
110 1 2 0.0000000000000000 41.3613350433625868 166.8952838900190727 148.2292231880536235 0 0 0
111 1 2 0.0000000000000000 40.9373928326913727 166.1835967754227568 146.6482482253427122 0 0 0
112 1 1 0.0000000000000000 43.2974375085834922 168.3197940063935789 146.0609150037326742 0 0 0
113 1 1 0.0000000000000000 44.4389605655276583 168.8958478651568669 145.4955184914098822 0 0 0
114 1 1 0.0000000000000000 45.6072709614020084 168.0884377731165387 145.5454240922915687 0 0 0
115 1 2 0.0000000000000000 44.4290354441862618 169.9001925492472083 145.0462584973642493 0 0 0
116 1 1 0.0000000000000000 45.3693762602998589 166.8491189703149473 146.1669121102644908 0 0 0
117 1 3 0.0000000000000000 43.6912821118968608 166.7181350838450271 146.6759694846240336 0 0 0
118 1 1 0.0000000000000000 46.9350757968658598 168.5260023302356274 144.9923584469148068 0 0 0
119 1 2 0.0000000000000000 46.8683452310722828 169.5404072044871100 144.5538170837291716 0 0 0
120 1 2 0.0000000000000000 47.2957333940982281 167.8418805073121689 144.1960090144472417 0 0 0
121 1 2 0.0000000000000000 47.7198332969596848 168.5532674251871015 145.7770113286044023 0 0 0
122 1 1 0.0000000000000000 46.2835779162262071 165.7514376583146998 146.4163583192815281 0 0 0
123 1 1 0.0000000000000000 45.9931184653154119 164.5361512386842833 147.0415724715337831 0 0 0
124 1 1 0.0000000000000000 47.0858930974648757 163.6342642188885748 147.1546481530422739 0 0 0
125 1 2 0.0000000000000000 44.9872221203921114 164.2971453343925532 147.4187746066239981 0 0 0
126 1 1 0.0000000000000000 48.2654611629304995 164.1624633878064969 146.6004654639928049 0 0 0
127 1 3 0.0000000000000000 47.9781513488467013 165.7745481767460944 145.9521778833391750 0 0 0
128 1 1 0.0000000000000000 46.9718832133550421 162.2788050107341746 147.7953933598356571 0 0 0
129 1 2 0.0000000000000000 45.9410570082120131 162.0940946419017052 148.1549577800904842 0 0 0
130 1 2 0.0000000000000000 47.6521019930781691 162.1763204097922539 148.6666384988801894 0 0 0
131 1 2 0.0000000000000000 47.2281597824069479 161.4646332951959380 147.0856635361692781 0 0 0
132 1 1 0.0000000000000000 49.5882044582990744 163.6008305261667601 146.4983303145592117 0 0 0
133 1 1 0.0000000000000000 50.7297275152432334 164.1768843849300197 145.9329338022364482 0 0 0
134 1 1 0.0000000000000000 51.8980379111175836 163.3694742928897199 145.9828394031181347 0 0 0
135 1 2 0.0000000000000000 50.7198023939018441 165.1812290690203611 145.4836738081908436 0 0 0
136 1 1 0.0000000000000000 51.6601432100154412 162.1301554900881285 146.6043274210910852 0 0 0
137 1 3 0.0000000000000000 49.9820490616124431 161.9991716036182083 147.1133847954505995 0 0 0
138 1 1 0.0000000000000000 53.2258427465814421 163.8070388500088086 145.4297737577413727 0 0 0
139 1 2 0.0000000000000000 53.1591121807878650 164.8214437242602912 144.9912323945557375 0 0 0
140 1 2 0.0000000000000000 53.5865003438138103 163.1229170270853217 144.6334243252738077 0 0 0
141 1 2 0.0000000000000000 54.0106002466752670 163.8343039449602827 146.2144266394309682 0 0 0
142 1 1 0.0000000000000000 52.5743448659417822 161.0324741780878810 146.8537736301080940 0 0 0
143 1 1 0.0000000000000000 52.2838854150309942 159.8171877584574645 147.4789877823603490 0 0 0
144 1 1 0.0000000000000000 53.3766600471804651 158.9153007386617560 147.5920634638688398 0 0 0
145 1 2 0.0000000000000000 51.2779890701076937 159.5781818541657344 147.8561899174505641 0 0 0
146 1 1 0.0000000000000000 54.5562281126460817 159.4434999075796782 147.0378807748193708 0 0 0
147 1 3 0.0000000000000000 54.2689182985622836 161.0555846965192472 146.3895931941657409 0 0 0
148 1 1 0.0000000000000000 53.2626501630706244 157.5598415305073559 148.2328086706622230 0 0 0
149 1 2 0.0000000000000000 52.2318239579275954 157.3751311616748865 148.5923730909170501 0 0 0
150 1 2 0.0000000000000000 53.9428689427937584 157.4573569295654352 149.1040538097067554 0 0 0
151 1 2 0.0000000000000000 53.5189267321225373 156.7456698149690908 147.5230788469958441 0 0 0
152 1 1 0.0000000000000000 55.8789714080146567 158.8818670459399129 146.9357456253858061 0 0 0
153 1 1 0.0000000000000000 57.0204944649588157 159.4579209047032009 146.3703491130630141 0 0 0
154 1 1 0.0000000000000000 58.1888048608331729 158.6505108126629011 146.4202547139447006 0 0 0
155 1 2 0.0000000000000000 57.0105693436174263 160.4622655887935423 145.9210891190174095 0 0 0
156 1 1 0.0000000000000000 57.9509101597310234 157.4111920098612813 147.0417427319176227 0 0 0
157 1 3 0.0000000000000000 56.2728160113280254 157.2802081233913896 147.5508001062771655 0 0 0
158 1 1 0.0000000000000000 59.5166096962970244 159.0880753697819614 145.8671890685679386 0 0 0
159 1 2 0.0000000000000000 59.4498791305034544 160.1024802440334440 145.4286477053823035 0 0 0
160 1 2 0.0000000000000000 59.8772672935293997 158.4039535468585029 145.0708396361003736 0 0 0
161 1 2 0.0000000000000000 60.3013671963908564 159.1153404647334639 146.6518419502575341 0 0 0
162 1 1 0.0000000000000000 58.8651118156573716 156.3135106978610622 147.2911889409346600 0 0 0
163 1 1 0.0000000000000000 58.5746523647465764 155.0982242782306457 147.9164030931869149 0 0 0
164 1 1 0.0000000000000000 59.6674269968960473 154.1963372584349372 148.0294787746954057 0 0 0
165 1 2 0.0000000000000000 57.5687560198232759 154.8592183739389156 148.2936052282771300 0 0 0
166 1 1 0.0000000000000000 60.8469950623616640 154.7245364273528310 147.4752960856459367 0 0 0
167 1 3 0.0000000000000000 60.5596852482778658 156.3366212162924285 146.8270085049923068 0 0 0
168 1 1 0.0000000000000000 59.5534171127862066 152.8408780502805371 148.6702239814887889 0 0 0
169 1 2 0.0000000000000000 58.5225909076431847 152.6561676814480393 149.0297884017436161 0 0 0
170 1 2 0.0000000000000000 60.2336358925093407 152.7383934493386164 149.5414691205333213 0 0 0
171 1 2 0.0000000000000000 59.8096936818381195 152.0267063347422720 147.9604941578224100 0 0 0
172 1 1 0.0000000000000000 62.1697383577302389 154.1629035657130942 147.3731609362123720 0 0 0
173 1 1 0.0000000000000000 63.3112614146744050 154.7389574244763821 146.8077644238895800 0 0 0
174 1 1 0.0000000000000000 64.4795718105487481 153.9315473324360823 146.8576700247712665 0 0 0
175 1 2 0.0000000000000000 63.3013362933330015 155.7433021085667235 146.3585044298439470 0 0 0
176 1 1 0.0000000000000000 64.2416771094466128 152.6922285296344626 147.4791580427441886 0 0 0
177 1 3 0.0000000000000000 62.5635829610436076 152.5612446431645708 147.9882154171037314 0 0 0
178 1 1 0.0000000000000000 65.8073766460126137 154.3691118895551426 146.3046043793945046 0 0 0
179 1 2 0.0000000000000000 65.7406460802190225 155.3835167638066252 145.8660630162088694 0 0 0
180 1 2 0.0000000000000000 66.1680342432449748 153.6849900666316842 145.5082549469269395 0 0 0
181 1 2 0.0000000000000000 66.5921341461064458 154.3963769845066167 147.0892572610841000 0 0 0
182 1 1 0.0000000000000000 65.1558787653729610 151.5945472176342150 147.7286042517612259 0 0 0
183 1 1 0.0000000000000000 64.8654193144621587 150.3792607980038269 148.3538184040134809 0 0 0
184 1 1 0.0000000000000000 65.9581939466116296 149.4773737782080900 148.4668940855219716 0 0 0
185 1 2 0.0000000000000000 63.8595229695388653 150.1402548937120969 148.7310205391036959 0 0 0
186 1 1 0.0000000000000000 67.1377620120772463 150.0055729471260122 147.9127113964725027 0 0 0
187 1 3 0.0000000000000000 66.8504521979934623 151.6176577360656097 147.2644238158188728 0 0 0
188 1 1 0.0000000000000000 65.8441840625017960 148.1219145700536899 149.1076392923153549 0 0 0
189 1 2 0.0000000000000000 64.8133578573587670 147.9372042012212205 149.4672037125701820 0 0 0
190 1 2 0.0000000000000000 66.5244028422249158 148.0194299691117692 149.9788844313598872 0 0 0
191 1 2 0.0000000000000000 66.1004606315537160 147.3077428545154248 148.3979094686489759 0 0 0
192 1 1 0.0000000000000000 68.4605053074458283 149.4439400854862754 147.8105762470389379 0 0 0
193 1 1 0.0000000000000000 69.6020283643899944 150.0199939442495634 147.2451797347161460 0 0 0
194 1 1 0.0000000000000000 70.7703387602643375 149.2125838522092351 147.2950853355978325 0 0 0
195 1 2 0.0000000000000000 69.5921032430485980 151.0243386283398763 146.7959197406705414 0 0 0
196 1 1 0.0000000000000000 70.5324440591621880 147.9732650494076438 147.9165733535707545 0 0 0
197 1 3 0.0000000000000000 68.8543499107591970 147.8422811629377236 148.4256307279302973 0 0 0
198 1 1 0.0000000000000000 72.0981435957281889 149.6501484093283239 146.7420196902210705 0 0 0
199 1 2 0.0000000000000000 72.0314130299346118 150.6645532835797781 146.3034783270354353 0 0 0
200 1 2 0.0000000000000000 72.4588011929605642 148.9660265864048370 145.9456702577535054 0 0 0
201 1 2 0.0000000000000000 72.8829010958220209 149.6774135042797980 147.5266725719106660 0 0 0
202 1 1 0.0000000000000000 71.4466457150885361 146.8755837374073963 148.1660195625877918 0 0 0
203 1 1 0.0000000000000000 71.1561862641777481 145.6602973177769798 148.7912337148400468 0 0 0
204 1 1 0.0000000000000000 72.2489608963272048 144.7584102979812712 148.9043093963485376 0 0 0
205 1 2 0.0000000000000000 70.1502899192544476 145.4212914134852497 149.1684358499302618 0 0 0
206 1 1 0.0000000000000000 73.4285289617928214 145.2866094668991934 148.3501267072990686 0 0 0
207 1 3 0.0000000000000000 73.1412191477090232 146.8986942558387625 147.7018391266454387 0 0 0
208 1 1 0.0000000000000000 72.1349510122173712 143.4029510898268711 149.5450546031419208 0 0 0
209 1 2 0.0000000000000000 71.1041248070743421 143.2182407209944017 149.9046190233967479 0 0 0
210 1 2 0.0000000000000000 72.8151697919405052 143.3004664888849504 150.4162997421864532 0 0 0
211 1 2 0.0000000000000000 72.3912275812692911 142.5887793742886060 148.8353247794755418 0 0 0
212 1 1 0.0000000000000000 74.7512722571614034 144.7249766052594282 148.2479915578655039 0 0 0
213 1 1 0.0000000000000000 75.8927953141055696 145.3010304640227162 147.6825950455427119 0 0 0
214 1 1 0.0000000000000000 77.0611057099799126 144.4936203719823880 147.7325006464243984 0 0 0
215 1 2 0.0000000000000000 75.8828701927641731 146.3053751481130575 147.2333350514971073 0 0 0
216 1 1 0.0000000000000000 76.8232110088777773 143.2543015691808250 148.3539886643973489 0 0 0
217 1 3 0.0000000000000000 75.1451168604747721 143.1233176827109048 148.8630460387568633 0 0 0
218 1 1 0.0000000000000000 78.3889105454437640 144.9311849291014767 147.1794350010476364 0 0 0
219 1 2 0.0000000000000000 78.3221799796501870 145.9455898033529593 146.7408936378620012 0 0 0
220 1 2 0.0000000000000000 78.7495681426761394 144.2470631061780182 146.3830855685800714 0 0 0
221 1 2 0.0000000000000000 79.1736680455375961 144.9584500240529792 147.9640878827372319 0 0 0
222 1 1 0.0000000000000000 77.7374126648041113 142.1566202571805775 148.6034348734143578 0 0 0
223 1 1 0.0000000000000000 77.4469532138933374 140.9413338375501610 149.2286490256666127 0 0 0
224 1 1 0.0000000000000000 78.5397278460427941 140.0394468177544240 149.3417247071751319 0 0 0
225 1 2 0.0000000000000000 76.4410568689700227 140.7023279332584309 149.6058511607568562 0 0 0
226 1 1 0.0000000000000000 79.7192959115084108 140.5676459866723462 148.7875420181256345 0 0 0
227 1 3 0.0000000000000000 79.4319860974246126 142.1797307756119437 148.1392544374720046 0 0 0
228 1 1 0.0000000000000000 78.4257179619329605 138.6839876096000239 149.9824699139684867 0 0 0
229 1 2 0.0000000000000000 77.3948917567899315 138.4992772407675545 150.3420343342233139 0 0 0
230 1 2 0.0000000000000000 79.1059367416560946 138.5815030086581032 150.8537150530130191 0 0 0
231 1 2 0.0000000000000000 78.6819945309848805 137.8698158940617873 149.2727400903021078 0 0 0
232 1 1 0.0000000000000000 81.0420392068769928 140.0060131250326094 148.6854068686920698 0 0 0
233 1 1 0.0000000000000000 82.1835622638211589 140.5820669837958974 148.1200103563692778 0 0 0
234 1 1 0.0000000000000000 83.3518726596955020 139.7746568917555692 148.1699159572509643 0 0 0
235 1 2 0.0000000000000000 82.1736371424797483 141.5864116678862104 147.6707503623236732 0 0 0
236 1 1 0.0000000000000000 83.1139779585933667 138.5353380889539778 148.7914039752239148 0 0 0
237 1 3 0.0000000000000000 81.4358838101903615 138.4043542024840576 149.3004613495834576 0 0 0
238 1 1 0.0000000000000000 84.6796774951593534 140.2122214488746295 147.6168503118742308 0 0 0
239 1 2 0.0000000000000000 84.6129469293657763 141.2266263231261121 147.1783089486885672 0 0 0
240 1 2 0.0000000000000000 85.0403350923917287 139.5280996259511710 146.8205008794066373 0 0 0
241 1 2 0.0000000000000000 85.4644349952531854 140.2394865438261320 148.4015031935637978 0 0 0
242 1 1 0.0000000000000000 84.0281796145197006 137.4376567769537303 149.0408501842409237 0 0 0
243 1 1 0.0000000000000000 83.7377201636089126 136.2223703573233138 149.6660643364931786 0 0 0
244 1 1 0.0000000000000000 84.8304947957583835 135.3204833375276053 149.7791400180016979 0 0 0
245 1 2 0.0000000000000000 82.7318238186856121 135.9833644530315837 150.0432664715834221 0 0 0
246 1 1 0.0000000000000000 86.0100628612240001 135.8486825064455275 149.2249573289522004 0 0 0
247 1 3 0.0000000000000000 85.7227530471402019 137.4607672953850965 148.5766697482985705 0 0 0
248 1 1 0.0000000000000000 84.7164849116485499 133.9650241293732051 150.4198852247950526 0 0 0
249 1 2 0.0000000000000000 83.6856587065055066 133.7803137605407358 150.7794496450498798 0 0 0
250 1 2 0.0000000000000000 85.3967036913716697 133.8625395284312845 151.2911303638395850 0 0 0
251 1 2 0.0000000000000000 84.9727614807004556 133.1508524138349401 149.7101554011287021 0 0 0
252 1 1 0.0000000000000000 87.3328061565925680 135.2870496448057622 149.1228221795186357 0 0 0
253 1 1 0.0000000000000000 88.4743292135367483 135.8631035035690502 148.5574256671958437 0 0 0
254 1 1 0.0000000000000000 89.6426396094110771 135.0556934115287220 148.6073312680775302 0 0 0
255 1 2 0.0000000000000000 88.4644040921953376 136.8674481876593916 148.1081656731502392 0 0 0
256 1 1 0.0000000000000000 89.4047449083089418 133.8163746087271306 149.2288192860504807 0 0 0
257 1 3 0.0000000000000000 87.7266507599059366 133.6853907222572388 149.7378766604100235 0 0 0
258 1 1 0.0000000000000000 90.9704444448749427 135.4932579686478107 148.0542656227007967 0 0 0
259 1 2 0.0000000000000000 90.9037138790813657 136.5076628428992933 147.6157242595151331 0 0 0
260 1 2 0.0000000000000000 91.3311020421073181 134.8091361457243522 147.2579161902332032 0 0 0
261 1 2 0.0000000000000000 91.7552019449687748 135.5205230635992848 148.8389185043903638 0 0 0
262 1 1 0.0000000000000000 90.3189465642352900 132.7186932967269115 149.4782654950674896 0 0 0
263 1 1 0.0000000000000000 90.0284871133245019 131.5034068770964950 150.1034796473197446 0 0 0
264 1 1 0.0000000000000000 91.1212617454739586 130.6015198573007581 150.2165553288282638 0 0 0
265 1 2 0.0000000000000000 89.0225907684012014 131.2644009728047649 150.4806817824099880 0 0 0
266 1 1 0.0000000000000000 92.3008298109395753 131.1297190262186803 149.6623726397787664 0 0 0
267 1 3 0.0000000000000000 92.0135199968557771 132.7418038151582778 149.0140850591251365 0 0 0
268 1 1 0.0000000000000000 91.0072518613641250 129.2460606491463579 150.8573005356216186 0 0 0
269 1 2 0.0000000000000000 89.9764256562210960 129.0613502803138886 151.2168649558764457 0 0 0
270 1 2 0.0000000000000000 91.6874706410872591 129.1435760482044373 151.7285456746661509 0 0 0
271 1 2 0.0000000000000000 91.2635284304160450 128.4318889336080929 150.1475707119552681 0 0 0
272 1 1 0.0000000000000000 93.6235731063081573 130.5680861645789435 149.5602374903452016 0 0 0
273 1 1 0.0000000000000000 94.7650961632523234 131.1441400233422314 148.9948409780224097 0 0 0
274 1 1 0.0000000000000000 95.9334065591266665 130.3367299313019032 149.0447465789040962 0 0 0
275 1 2 0.0000000000000000 94.7551710419109270 132.1484847074325444 148.5455809839768051 0 0 0
276 1 1 0.0000000000000000 95.6955118580245312 129.0974111285003119 149.6662345968770467 0 0 0
277 1 3 0.0000000000000000 94.0174177096215260 128.9664272420303917 150.1752919712365895 0 0 0
278 1 1 0.0000000000000000 97.2612113945905321 130.7742944884209635 148.4916809335273626 0 0 0
279 1 2 0.0000000000000000 97.1944808287969551 131.7886993626724461 148.0531395703416990 0 0 0
280 1 2 0.0000000000000000 97.6218689918229074 130.0901726654975050 147.6953315010597692 0 0 0
281 1 2 0.0000000000000000 98.0459688946843499 130.8015595833724660 149.2763338152169297 0 0 0
