17 1 3 0.0000000000000000 90.9023520047461773 233.6121685948019149 136.6156011052980830 0 0 0
18 1 1 0.0000000000000000 90.8191246977629589 232.6247127252035227 140.5707410141358196 0 0 0
19 1 2 0.0000000000000000 90.7161667081304728 233.3972778014955907 141.3570816526670342 0 0 0
20 1 2 0.0000000000000000 91.7569351661796020 232.0663061628445405 140.7731332720796331 0 0 0
21 1 2 0.0000000000000000 89.9808461887739810 231.9079041899818776 140.6962102506068675 0 0 0
22 1 1 0.0000000000000000 91.0751882830768551 231.0978690329453968 137.7862098106227791 0 0 0
23 1 1 0.0000000000000000 91.1870914614422219 230.4326581093504842 136.5626279309188646 0 0 0
24 1 1 0.0000000000000000 91.3091038126134862 229.0191008885960002 136.6481362504467825 0 0 0
25 1 2 0.0000000000000000 91.1810346652828656 230.9689606784236844 135.6015995237639231 0 0 0
26 1 1 0.0000000000000000 91.2917825854390941 228.5676116714919317 137.9798085441744604 0 0 0
27 1 3 0.0000000000000000 91.1227444228149608 229.9228082837560976 139.0917929527492731 0 0 0
28 1 1 0.0000000000000000 91.4403981066995897 228.1295955472165247 135.4429954310104165 0 0 0
29 1 2 0.0000000000000000 91.4281035792172929 228.7222467617197026 134.5077839359897212 0 0 0
30 1 2 0.0000000000000000 90.6117742217254687 227.3934416219473178 135.3819329254265540 0 0 0
31 1 2 0.0000000000000000 92.3879535635101234 227.5515299636025759 135.4587600159619853 0 0 0
32 1 1 0.0000000000000000 91.3871438984148341 227.2358397365485416 138.5209209343030352 0 0 0
33 1 1 0.0000000000000000 91.3638284598233668 226.8453115687147488 139.8631319066653020 0 0 0
34 1 1 0.0000000000000000 91.4790276753171270 225.4463014847606246 140.0841539249809955 0 0 0
35 1 2 0.0000000000000000 91.2635717921400555 227.5707417907780439 140.6843145223155602 0 0 0
36 1 1 0.0000000000000000 91.5952647788468539 224.7270215569802758 138.8808760428900371 0 0 0
37 1 3 0.0000000000000000 91.5582901707161056 225.8131903600175292 137.4984266335187328 0 0 0
38 1 1 0.0000000000000000 91.4750628637328731 224.8257344904191655 141.4535665423564694 0 0 0
39 1 2 0.0000000000000000 91.3721048741003870 225.5982995667112050 142.2399071808876840 0 0 0
40 1 2 0.0000000000000000 92.4128733321495162 224.2673279280602117 141.6559588003002830 0 0 0
41 1 2 0.0000000000000000 90.6367843547438952 224.1089259551975488 141.5790357788275173 0 0 0
42 1 1 0.0000000000000000 91.7311264490467693 223.2988907981610680 138.6690353388434573 0 0 0
43 1 1 0.0000000000000000 91.8430296274121361 222.6336798745660985 137.4454534591395429 0 0 0
44 1 1 0.0000000000000000 91.9650419785834004 221.2201226538116146 137.5309617786674607 0 0 0
45 1 2 0.0000000000000000 91.8369728312527940 223.1699824436393556 136.4844250519846014 0 0 0
46 1 1 0.0000000000000000 91.9477207514090082 220.7686334367076029 138.8626340723951387 0 0 0
47 1 3 0.0000000000000000 91.7786825887848750 222.1238300489717403 139.9746184809699230 0 0 0
48 1 1 0.0000000000000000 92.0963362726695181 220.3306173124321390 136.3258209592310664 0 0 0
49 1 2 0.0000000000000000 92.0840417451872213 220.9232685269353453 135.3906094642103710 0 0 0
50 1 2 0.0000000000000000 91.2677123876953829 219.5944633871629890 136.2647584536472323 0 0 0
51 1 2 0.0000000000000000 93.0438917294800376 219.7525517288182186 136.3415855441826352 0 0 0
52 1 1 0.0000000000000000 92.0430820643847483 219.4368615017642128 139.4037464625237135 0 0 0
53 1 1 0.0000000000000000 92.0197666257932809 219.0463333339303631 140.7459574348859519 0 0 0
54 1 1 0.0000000000000000 92.1349658412870554 217.6473232499762673 140.9669794532016454 0 0 0
55 1 2 0.0000000000000000 91.9195099581099697 219.7717635559936866 141.5671400505362385 0 0 0
56 1 1 0.0000000000000000 92.2512029448167681 216.9280433221959186 139.7637015711107153 0 0 0
57 1 3 0.0000000000000000 92.2142283366860198 218.0142121252332004 138.3812521617393827 0 0 0
58 1 1 0.0000000000000000 92.1310010297027873 217.0267562556348366 142.3363920705771477 0 0 0
59 1 2 0.0000000000000000 92.0280430400703153 217.7993213319268762 143.1227327091083623 0 0 0
60 1 2 0.0000000000000000 93.0688114981194303 216.4683496932758544 142.5387843285209328 0 0 0
61 1 2 0.0000000000000000 91.2927225207138235 216.3099477204131631 142.4618613070481956 0 0 0
62 1 1 0.0000000000000000 92.3870646150166976 215.4999125633767108 139.5518608670641072 0 0 0
63 1 1 0.0000000000000000 92.4989677933820502 214.8347016397817697 138.3282789873602212 0 0 0
64 1 1 0.0000000000000000 92.6209801445533287 213.4211444190272573 138.4137873068881390 0 0 0
65 1 2 0.0000000000000000 92.4929109972227081 215.3710042088549699 137.3672505802052797 0 0 0
66 1 1 0.0000000000000000 92.6036589173789224 212.9696552019232456 139.7454596006157885 0 0 0
67 1 3 0.0000000000000000 92.4346207547548033 214.3248518141874115 140.8574440091906013 0 0 0
68 1 1 0.0000000000000000 92.7522744386394322 212.5316390776477533 137.2086464874517446 0 0 0
69 1 2 0.0000000000000000 92.7399799111571355 213.1242902921510165 136.2734349924310493 0 0 0
70 1 2 0.0000000000000000 91.9236505536653112 211.7954851523786033 137.1475839818678821 0 0 0
71 1 2 0.0000000000000000 93.6998298954499518 211.9535734940338614 137.2244110724033135 0 0 0
72 1 1 0.0000000000000000 92.6990202303546624 211.6378832669798271 140.2865719907443633 0 0 0
73 1 1 0.0000000000000000 92.6757047917632093 211.2473550991460343 141.6287829631066302 0 0 0
74 1 1 0.0000000000000000 92.7909040072569695 209.8483450151919101 141.8498049814223236 0 0 0
75 1 2 0.0000000000000000 92.5754481240798981 211.9727853212093578 142.4499655787568884 0 0 0
76 1 1 0.0000000000000000 92.9071411107866965 209.1290650874115613 140.6465270993313652 0 0 0
77 1 3 0.0000000000000000 92.8701665026559340 210.2152338904488431 139.2640776899600610 0 0 0
78 1 1 0.0000000000000000 92.7869391956727014 209.2277780208504794 143.2192175987977976 0 0 0
79 1 2 0.0000000000000000 92.6839812060402295 210.0003430971425189 144.0055582373290406 0 0 0
80 1 2 0.0000000000000000 93.7247496640893445 208.6693714584915256 143.4216098567416111 0 0 0
81 1 2 0.0000000000000000 91.9486606866837377 208.5109694856288343 143.3446868352688739 0 0 0
82 1 1 0.0000000000000000 93.0430027809866118 207.7009343285923819 140.4346863952847571 0 0 0
83 1 1 0.0000000000000000 93.1549059593519644 207.0357234049974409 139.2111045155808711 0 0 0
84 1 1 0.0000000000000000 93.2769183105232429 205.6221661842429285 139.2966128351087889 0 0 0
85 1 2 0.0000000000000000 93.1488491631926223 207.5720259740706410 138.2500761084259580 0 0 0
86 1 1 0.0000000000000000 93.2595970833488366 205.1706769671389168 140.6282851288364668 0 0 0
87 1 3 0.0000000000000000 93.0905589207247175 206.5258735794030827 141.7402695374112511 0 0 0
88 1 1 0.0000000000000000 93.4082126046093464 204.7326608428634245 138.0914720156724229 0 0 0
89 1 2 0.0000000000000000 93.3959180771270496 205.3253120573666592 137.1562605206517276 0 0 0
90 1 2 0.0000000000000000 92.5795887196352254 203.9965069175942745 138.0304095100885604 0 0 0
91 1 2 0.0000000000000000 94.3557680614198659 204.1545952592495041 138.1072366006239918 0 0 0
92 1 1 0.0000000000000000 93.3549583963245766 203.8389050321954983 141.1693975189650416 0 0 0
93 1 1 0.0000000000000000 93.3316429577331235 203.4483768643616770 142.5116084913273085 0 0 0
94 1 1 0.0000000000000000 93.4468421732268837 202.0493667804075812 142.7326305096430019 0 0 0
95 1 2 0.0000000000000000 93.2313862900498123 204.1738070864250005 143.3327911069775666 0 0 0
96 1 1 0.0000000000000000 93.5630792767566106 201.3300868526272325 141.5293526275520435 0 0 0
97 1 3 0.0000000000000000 93.5261046686258481 202.4162556556645143 140.1469032181807393 0 0 0
98 1 1 0.0000000000000000 93.4428773616426298 201.4287997860661221 144.1020431270184758 0 0 0
99 1 2 0.0000000000000000 93.3399193720101437 202.2013648623581616 144.8883837655496905 0 0 0
100 1 2 0.0000000000000000 94.3806878300592587 200.8703932237071683 144.3044353849622894 0 0 0
101 1 2 0.0000000000000000 92.6045988526536519 200.7119912508445054 144.2275123634895522 0 0 0
102 1 1 0.0000000000000000 93.6989409469565260 199.9019560938079962 141.3175119235054353 0 0 0
103 1 1 0.0000000000000000 93.8108441253218928 199.2367451702130836 140.0939300438015493 0 0 0
104 1 1 0.0000000000000000 93.9328564764931571 197.8231879494585996 140.1794383633294672 0 0 0
105 1 2 0.0000000000000000 93.8047873291625365 199.7730477392863122 139.1329016366466078 0 0 0
106 1 1 0.0000000000000000 93.9155352493187650 197.3716987323545595 141.5111106570571451 0 0 0
107 1 3 0.0000000000000000 93.7464970866946317 198.7268953446186970 142.6230950656319294 0 0 0
108 1 1 0.0000000000000000 94.0641507705792606 196.9336826080790956 138.9742975438930728 0 0 0
109 1 2 0.0000000000000000 94.0518562430969638 197.5263338225823304 138.0390860488723774 0 0 0
110 1 2 0.0000000000000000 93.2355268856051396 196.1975286828099172 138.9132350383092103 0 0 0
111 1 2 0.0000000000000000 95.0117062273897943 196.3556170244651753 138.9900621288446416 0 0 0
112 1 1 0.0000000000000000 94.0108965622945050 196.0399267974111410 142.0522230471857199 0 0 0
113 1 1 0.0000000000000000 93.9875811237030376 195.6493986295773198 143.3944340195479867 0 0 0
114 1 1 0.0000000000000000 94.1027803391967979 194.2503885456232240 143.6154560378636802 0 0 0
115 1 2 0.0000000000000000 93.8873244560197264 196.3748288516406433 144.2156166351982449 0 0 0
116 1 1 0.0000000000000000 94.2190174427265248 193.5311086178428752 142.4121781557727218 0 0 0
117 1 3 0.0000000000000000 94.1820428345957623 194.6172774208801570 141.0297287464014175 0 0 0
118 1 1 0.0000000000000000 94.0988155276125440 193.6298215512817933 144.9848686552391541 0 0 0
119 1 2 0.0000000000000000 93.9958575379800578 194.4023866275738328 145.7712092937703687 0 0 0
120 1 2 0.0000000000000000 95.0366259960291870 193.0714149889228111 145.1872609131829677 0 0 0
121 1 2 0.0000000000000000 93.2605370186235660 192.9130130160601482 145.1103378917102020 0 0 0
122 1 1 0.0000000000000000 94.3548791129264401 192.1029778590236674 142.2003374517261136 0 0 0
123 1 1 0.0000000000000000 94.4667822912918069 191.4377669354287264 140.9767555720222276 0 0 0
124 1 1 0.0000000000000000 94.5887946424630712 190.0242097146742424 141.0622638915501170 0 0 0
125 1 2 0.0000000000000000 94.4607254951324649 191.9740695045019550 140.0157271648672861 0 0 0
126 1 1 0.0000000000000000 94.5714734152886791 189.5727204975702023 142.3939361852778234 0 0 0
127 1 3 0.0000000000000000 94.4024352526645458 190.9279171098343681 143.5059205938526077 0 0 0
128 1 1 0.0000000000000000 94.7200889365491747 189.1347043732947668 139.8571230721137510 0 0 0
129 1 2 0.0000000000000000 94.7077944090668780 189.7273555877979447 138.9219115770930557 0 0 0
130 1 2 0.0000000000000000 93.8914650515750537 188.3985504480255884 139.7960605665298885 0 0 0
131 1 2 0.0000000000000000 95.6676443933597085 188.5566387896808465 139.8728876570653199 0 0 0
132 1 1 0.0000000000000000 94.6668347282644191 188.2409485626268122 142.9350485754063698 0 0 0
133 1 1 0.0000000000000000 94.6435192896729518 187.8504203947929909 144.2772595477686650 0 0 0
134 1 1 0.0000000000000000 94.7587185051667120 186.4514103108388952 144.4982815660843585 0 0 0
135 1 2 0.0000000000000000 94.5432626219896406 188.5758506168563144 145.0984421634188948 0 0 0
136 1 1 0.0000000000000000 94.8749556086964390 185.7321303830585180 143.2950036839934000 0 0 0
137 1 3 0.0000000000000000 94.8379810005656907 186.8182991860958282 141.9125542746220958 0 0 0
138 1 1 0.0000000000000000 94.7547536935824581 185.8308433164974645 145.8676941834598324 0 0 0
139 1 2 0.0000000000000000 94.6517957039499720 186.6034083927895040 146.6540348219910470 0 0 0
140 1 2 0.0000000000000000 95.6925641619991012 185.2724367541384822 146.0700864414036459 0 0 0
141 1 2 0.0000000000000000 93.9164751845934802 185.1140347812758193 145.9931634199309087 0 0 0
142 1 1 0.0000000000000000 95.0108172788963685 184.3039996242393386 143.0831629799467919 0 0 0
143 1 1 0.0000000000000000 95.1227204572617211 183.6387887006443975 141.8595811002428775 0 0 0
144 1 1 0.0000000000000000 95.2447328084329854 182.2252314798899135 141.9450894197707953 0 0 0
145 1 2 0.0000000000000000 95.1166636611023790 184.1750912697175977 140.8985526930879644 0 0 0
146 1 1 0.0000000000000000 95.2274115812585933 181.7737422627858734 143.2767617134984732 0 0 0
147 1 3 0.0000000000000000 95.0583734186344600 183.1289388750500393 144.3887461220732860 0 0 0
148 1 1 0.0000000000000000 95.3760271025191031 181.3357261385104380 140.7399486003344009 0 0 0
149 1 2 0.0000000000000000 95.3637325750368063 181.9283773530136443 139.8047371053137340 0 0 0
150 1 2 0.0000000000000000 94.5474032175449679 180.5995722132412595 140.6788860947505668 0 0 0
151 1 2 0.0000000000000000 96.3235825593296227 180.7576605548965176 140.7557131852859982 0 0 0
152 1 1 0.0000000000000000 95.3227728942343333 180.4419703278424834 143.8178741036270480 0 0 0
153 1 1 0.0000000000000000 95.2994574556428660 180.0514421600086621 145.1600850759893149 0 0 0
154 1 1 0.0000000000000000 95.4146566711366404 178.6524320760545379 145.3811070943050368 0 0 0
155 1 2 0.0000000000000000 95.1992007879595548 180.7768723820719856 145.9812676916395731 0 0 0
156 1 1 0.0000000000000000 95.5308937746663531 177.9331521482741891 144.1778292122140783 0 0 0
157 1 3 0.0000000000000000 95.4939191665356049 179.0193209513114994 142.7953798028427457 0 0 0
158 1 1 0.0000000000000000 95.4106918595523723 178.0318650817131072 146.7505197116804823 0 0 0
159 1 2 0.0000000000000000 95.3077338699198862 178.8044301580051751 147.5368603502117253 0 0 0
160 1 2 0.0000000000000000 96.3485023279690154 177.4734585193541534 146.9529119696243242 0 0 0
161 1 2 0.0000000000000000 94.5724133505633944 177.3150565464914621 146.8759889481515586 0 0 0
162 1 1 0.0000000000000000 95.6667554448662827 176.5050213894550097 143.9659885081674702 0 0 0
163 1 1 0.0000000000000000 95.7786586232316353 175.8398104658600687 142.7424066284635558 0 0 0
164 1 1 0.0000000000000000 95.9006709744029138 174.4262532451055563 142.8279149479914736 0 0 0
165 1 2 0.0000000000000000 95.7726018270722932 176.3761130349332689 141.7813782213086427 0 0 0
166 1 1 0.0000000000000000 95.8833497472285075 173.9747640280015446 144.1595872417191799 0 0 0
167 1 3 0.0000000000000000 95.7143115846043884 175.3299606402656821 145.2715716502939358 0 0 0
168 1 1 0.0000000000000000 96.0319652684890173 173.5367479037261091 141.6227741285551076 0 0 0
169 1 2 0.0000000000000000 96.0196707410067205 174.1293991182292871 140.6875626335343838 0 0 0
170 1 2 0.0000000000000000 95.2033413835148821 172.8005939784569023 141.5617116229712451 0 0 0
171 1 2 0.0000000000000000 96.9795207252995368 172.9586823201121888 141.6385387135066480 0 0 0
172 1 1 0.0000000000000000 95.9787110602042475 172.6429920930581261 144.7006996318477263 0 0 0
173 1 1 0.0000000000000000 95.9553956216127943 172.2524639252243333 146.0429106042099932 0 0 0
174 1 1 0.0000000000000000 96.0705948371065546 170.8534538412702091 146.2639326225257150 0 0 0
175 1 2 0.0000000000000000 95.8551389539294689 172.9778941472876284 146.8640932198602513 0 0 0
176 1 1 0.0000000000000000 96.1868319406362673 170.1341739134898603 145.0606547404347566 0 0 0
177 1 3 0.0000000000000000 96.1498573325055190 171.2203427165271705 143.6782053310634240 0 0 0
178 1 1 0.0000000000000000 96.0666300255222865 170.2328868469287784 147.6333452399011605 0 0 0
179 1 2 0.0000000000000000 95.9636720358898145 171.0054519232208463 148.4196858784324036 0 0 0
180 1 2 0.0000000000000000 97.0044404939389295 169.6744802845698246 147.8357374978450025 0 0 0
181 1 2 0.0000000000000000 95.2283515165333085 169.5160783117071333 147.7588144763722369 0 0 0
182 1 1 0.0000000000000000 96.3226936108361969 168.7060431546706525 144.8488140363881485 0 0 0
183 1 1 0.0000000000000000 96.4345967892015494 168.0408322310757399 143.6252321566842340 0 0 0
184 1 1 0.0000000000000000 96.5566091403728279 166.6272750103212275 143.7107404762121519 0 0 0
185 1 2 0.0000000000000000 96.4285399930422074 168.5771348001489400 142.6642037495292925 0 0 0
186 1 1 0.0000000000000000 96.5392879131984216 166.1757857932171873 145.0424127699398298 0 0 0
187 1 3 0.0000000000000000 96.3702497505743025 167.5309824054813532 146.1543971785146425 0 0 0
188 1 1 0.0000000000000000 96.6879034344589314 165.7377696689417519 142.5055996567757859 0 0 0
189 1 2 0.0000000000000000 96.6756089069766347 166.3304208834449582 141.5703881617550621 0 0 0
190 1 2 0.0000000000000000 95.8592795494848104 165.0016157436725734 142.4445371511919234 0 0 0
191 1 2 0.0000000000000000 97.6354588912694510 165.1597040853278315 142.5213642417273263 0 0 0
192 1 1 0.0000000000000000 96.6346492261741616 164.8440138582737973 145.5835251600684046 0 0 0
193 1 1 0.0000000000000000 96.6113337875827085 164.4534856904399760 146.9257361324306714 0 0 0
194 1 1 0.0000000000000000 96.7265330030764687 163.0544756064858802 147.1467581507463649 0 0 0
195 1 2 0.0000000000000000 96.5110771198993973 165.1789159125032995 147.7469187480809296 0 0 0
196 1 1 0.0000000000000000 96.8427701066061957 162.3351956787055315 145.9434802686554349 0 0 0
197 1 3 0.0000000000000000 96.8057954984754332 163.4213644817428417 144.5610308592841022 0 0 0
198 1 1 0.0000000000000000 96.7225681914922006 162.4339086121444495 148.5161707681218388 0 0 0
199 1 2 0.0000000000000000 96.6196102018597287 163.2064736884364891 149.3025114066530818 0 0 0
200 1 2 0.0000000000000000 97.6603786599088437 161.8755020497854673 148.7185630260656808 0 0 0
201 1 2 0.0000000000000000 95.8842896825032369 161.7171000769228044 148.6416400045929151 0 0 0
202 1 1 0.0000000000000000 96.9786317768061110 160.9070649198863237 145.7316395646087983 0 0 0
203 1 1 0.0000000000000000 97.0905349551714636 160.2418539962914110 144.5080576849049123 0 0 0
204 1 1 0.0000000000000000 97.2125473063427421 158.8282967755368986 144.5935660044328301 0 0 0
205 1 2 0.0000000000000000 97.0844781590121215 160.7781565653646112 143.5470292777499708 0 0 0
206 1 1 0.0000000000000000 97.1952260791683358 158.3768075584328585 145.9252382981605081 0 0 0
207 1 3 0.0000000000000000 97.0261879165442167 159.7320041706970244 147.0372227067352924 0 0 0
208 1 1 0.0000000000000000 97.3438416004288456 157.9387914341573946 143.3884251849964357 0 0 0
209 1 2 0.0000000000000000 97.3315470729465488 158.5314426486606294 142.4532136899757404 0 0 0
210 1 2 0.0000000000000000 96.5152177154547246 157.2026375088882446 143.3273626794126017 0 0 0
211 1 2 0.0000000000000000 98.2913970572393652 157.3607258505434743 143.4041897699480046 0 0 0
212 1 1 0.0000000000000000 97.2905873921440758 157.0450356234894684 146.4663506882890829 0 0 0
213 1 1 0.0000000000000000 97.2672719535526227 156.6545074556556472 147.8085616606513497 0 0 0
214 1 1 0.0000000000000000 97.3824711690463829 155.2554973717015514 148.0295836789670432 0 0 0
215 1 2 0.0000000000000000 97.1670152858693115 157.3799376777189707 148.6297442763016079 0 0 0
216 1 1 0.0000000000000000 97.4987082725761098 154.5362174439212026 146.8263057968760847 0 0 0
217 1 3 0.0000000000000000 97.4617336644453474 155.6223862469585129 145.4438563875047805 0 0 0
218 1 1 0.0000000000000000 97.3785063574621290 154.6349303773600923 149.3989962963425171 0 0 0
219 1 2 0.0000000000000000 97.2755483678296429 155.4074954536521602 150.1853369348737317 0 0 0
220 1 2 0.0000000000000000 98.3163168258787579 154.0765238150011385 149.6013885542863306 0 0 0
221 1 2 0.0000000000000000 96.5402278484731511 153.9181218421384756 149.5244655328135934 0 0 0
222 1 1 0.0000000000000000 97.6345699427760252 153.1080866851019948 146.6144650928294766 0 0 0
223 1 1 0.0000000000000000 97.7464731211413920 152.4428757615070538 145.3908832131255906 0 0 0
224 1 1 0.0000000000000000 97.8684854723126563 151.0293185407525698 145.4763915326535084 0 0 0
225 1 2 0.0000000000000000 97.7404163249820357 152.9791783305802824 144.4298548059706491 0 0 0
226 1 1 0.0000000000000000 97.8511642451382642 150.5778293236485297 146.8080638263811863 0 0 0
227 1 3 0.0000000000000000 97.6821260825141309 151.9330259359126671 147.9200482349559707 0 0 0
228 1 1 0.0000000000000000 97.9997797663987598 150.1398131993730658 144.2712507132171140 0 0 0
229 1 2 0.0000000000000000 97.9874852389164630 150.7324644138762721 143.3360392181964187 0 0 0
230 1 2 0.0000000000000000 97.1711558814246388 149.4036592741039158 144.2101882076332799 0 0 0
231 1 2 0.0000000000000000 98.9473352232092935 149.5617476157591454 144.2870152981686829 0 0 0
232 1 1 0.0000000000000000 97.9465255581139900 149.2460573887051396 147.3491762165097612 0 0 0
233 1 1 0.0000000000000000 97.9232101195225368 148.8555292208712899 148.6913871888719996 0 0 0
234 1 1 0.0000000000000000 98.0384093350162971 147.4565191369171941 148.9124092071877214 0 0 0
235 1 2 0.0000000000000000 97.8229534518392256 149.5809594429346419 149.5125698045222862 0 0 0
236 1 1 0.0000000000000000 98.1546464385460240 146.7372392091368454 147.7091313250967630 0 0 0
237 1 3 0.0000000000000000 98.1176718304152615 147.8234080121741272 146.3266819157254588 0 0 0
238 1 1 0.0000000000000000 98.0344445234320432 146.8359521425757634 150.2818218245631954 0 0 0
239 1 2 0.0000000000000000 97.9314865337995570 147.6085172188678030 151.0681624630944100 0 0 0
240 1 2 0.0000000000000000 98.9722549918486862 146.2775455802167812 150.4842140825070089 0 0 0
241 1 2 0.0000000000000000 97.1961660144430653 146.1191436073541183 150.4072910610342433 0 0 0
242 1 1 0.0000000000000000 98.2905081087459394 145.3091084503176376 147.4972906210501549 0 0 0
243 1 1 0.0000000000000000 98.4024112871113061 144.6438975267226965 146.2737087413462405 0 0 0
244 1 1 0.0000000000000000 98.5244236382825704 143.2303403059682125 146.3592170608741583 0 0 0
245 1 2 0.0000000000000000 98.3963544909519499 145.1802000957959251 145.3126803341913273 0 0 0
246 1 1 0.0000000000000000 98.5071024111081783 142.7788510888642008 147.6908893546018646 0 0 0
247 1 3 0.0000000000000000 98.3380642484840450 144.1340477011283383 148.8028737631766489 0 0 0
248 1 1 0.0000000000000000 98.6557179323686739 142.3408349645887370 145.1540762414377923 0 0 0
249 1 2 0.0000000000000000 98.6434234048863772 142.9334861790919433 144.2188647464170970 0 0 0
250 1 2 0.0000000000000000 97.8270940473945529 141.6046810393195585 145.0930137358539298 0 0 0
251 1 2 0.0000000000000000 99.6032733891792077 141.7627693809748166 145.1698408263893612 0 0 0
252 1 1 0.0000000000000000 98.6024637240839184 141.4470791539207823 148.2320017447304110 0 0 0
253 1 1 0.0000000000000000 98.5791482854924510 141.0565509860869611 149.5742127170926778 0 0 0
254 1 1 0.0000000000000000 98.6943475009862112 139.6575409021328653 149.7952347354083997 0 0 0
255 1 2 0.0000000000000000 98.4788916178091398 141.7819812081502846 150.3953953327429360 0 0 0
256 1 1 0.0000000000000000 98.8105846045159382 138.9382609743524881 148.5919568533174413 0 0 0
257 1 3 0.0000000000000000 98.7736099963851899 140.0244297773897983 147.2095074439461371 0 0 0
258 1 1 0.0000000000000000 98.6903826894019574 139.0369739077914062 151.1646473527838452 0 0 0
259 1 2 0.0000000000000000 98.5874246997694712 139.8095389840834741 151.9509879913150883 0 0 0
260 1 2 0.0000000000000000 99.6281931578186004 138.4785673454324524 151.3670396107276872 0 0 0
261 1 2 0.0000000000000000 97.8521041804129794 138.3201653725697895 151.2901165892549216 0 0 0
262 1 1 0.0000000000000000 98.9464462747158677 137.5101302155332803 148.3801161492708331 0 0 0
263 1 1 0.0000000000000000 99.0583494530812203 136.8449192919383677 147.1565342695669187 0 0 0
264 1 1 0.0000000000000000 99.1803618042524846 135.4313620711838553 147.2420425890948366 0 0 0
265 1 2 0.0000000000000000 99.0522926569218782 137.3812218610115679 146.1955058624120056 0 0 0
266 1 1 0.0000000000000000 99.1630405770780925 134.9798728540798436 148.5737148828225145 0 0 0
267 1 3 0.0000000000000000 98.9940024144539734 136.3350694663439810 149.6856992913972988 0 0 0
268 1 1 0.0000000000000000 99.3116560983386023 134.5418567298043797 146.0369017696584706 0 0 0
269 1 2 0.0000000000000000 99.2993615708563055 135.1345079443075861 145.1016902746377468 0 0 0
270 1 2 0.0000000000000000 98.4830322133644671 133.8057028045352297 145.9758392640746081 0 0 0
271 1 2 0.0000000000000000 100.2592115551491219 133.9637911461904594 146.0526663546100394 0 0 0
272 1 1 0.0000000000000000 99.2584018900538325 133.6481009191364251 149.1148272729510893 0 0 0
273 1 1 0.0000000000000000 99.2350864514623652 133.2575727513026038 150.4570382453133561 0 0 0
274 1 1 0.0000000000000000 99.3502856669561396 131.8585626673485081 150.6780602636290496 0 0 0
275 1 2 0.0000000000000000 99.1348297837790540 133.9830029733659558 151.2782208609636143 0 0 0
276 1 1 0.0000000000000000 99.4665227704858523 131.1392827395681593 149.4747823815381196 0 0 0
277 1 3 0.0000000000000000 99.4295481623551041 132.2254515426054695 148.0923329721667869 0 0 0
278 1 1 0.0000000000000000 99.3463208553718715 131.2379956730070774 152.0474728810045235 0 0 0
279 1 2 0.0000000000000000 99.2433628657393996 132.0105607492991169 152.8338135195357381 0 0 0
280 1 2 0.0000000000000000 100.2841313237885146 130.6795891106480951 152.2498651389483371 0 0 0
281 1 2 0.0000000000000000 98.5080423463828936 130.5211871377854322 152.1729421174755998 0 0 0
