38 1 1 0.000000000000 -19.1016 60.5225 113.9800
39 1 2 0.000000000000 -20.2082 60.5247 114.0148
40 1 2 0.000000000000 -18.8004 60.1346 112.9845
41 1 2 0.000000000000 -18.7645 61.5789 114.0324
42 1 1 0.000000000000 -16.0171 60.1102 114.6590
43 1 1 0.000000000000 -14.8083 60.4817 115.2531
44 1 1 0.000000000000 -13.7593 60.8010 114.3488
45 1 2 0.000000000000 -14.6809 60.5230 116.3455
46 1 1 0.000000000000 -14.1622 60.6747 113.0075
47 1 3 0.000000000000 -15.8438 60.1601 112.9111
48 1 1 0.000000000000 -12.3867 61.2220 114.7955
49 1 2 0.000000000000 -12.3176 61.2455 115.9004
50 1 2 0.000000000000 -12.1249 62.2347 114.4237
51 1 2 0.000000000000 -11.6025 60.5280 114.4273
52 1 1 0.000000000000 -13.4004 60.7737 111.7887
53 1 1 0.000000000000 -12.0174 60.9188 111.6442
54 1 1 0.000000000000 -11.5574 60.9887 110.3015
55 1 2 0.000000000000 -11.3390 60.9743 112.5087
56 1 1 0.000000000000 -12.6112 60.8955 109.3743
57 1 3 0.000000000000 -14.1546 60.7225 110.1990
58 1 1 0.000000000000 -10.1078 61.1444 109.9345
59 1 2 0.000000000000 -9.4718 61.1948 110.8394
60 1 2 0.000000000000 -9.9278 62.0700 109.3488
61 1 2 0.000000000000 -9.7447 60.2949 109.3191
62 1 1 0.000000000000 -12.5450 60.6724 107.9430
63 1 1 0.000000000000 -13.6184 60.5247 107.0609
64 1 1 0.000000000000 -13.2631 60.3157 105.7006
65 1 2 0.000000000000 -14.6648 60.5679 107.3992
66 1 1 0.000000000000 -11.8692 60.2999 105.5158
67 1 3 0.000000000000 -11.0377 60.5463 107.0487
68 1 1 0.000000000000 -14.2754 60.1353 104.6036
69 1 2 0.000000000000 -15.3073 60.1878 105.0017
70 1 2 0.000000000000 -14.1634 59.1540 104.0968
71 1 2 0.000000000000 -14.1796 60.9175 103.8217
72 1 1 0.000000000000 -11.0865 60.2460 104.3075
73 1 1 0.000000000000 -9.7148 60.0069 104.1810
74 1 1 0.000000000000 -9.1979 60.1539 102.8654
75 1 2 0.000000000000 -9.0858 59.7261 105.0390
76 1 1 0.000000000000 -10.1945 60.5175 101.9416
77 1 3 0.000000000000 -11.7564 60.6682 102.7354
78 1 1 0.000000000000 -7.7501 59.9411 102.5208
79 1 2 0.000000000000 -7.1648 59.6613 103.4180
80 1 2 0.000000000000 -7.2888 60.8563 102.0944
81 1 2 0.000000000000 -7.6190 59.1322 101.7720
82 1 1 0.000000000000 -10.0633 60.8838 100.5446
83 1 1 0.000000000000 -10.6953 61.9416 99.8861
84 1 1 0.000000000000 -10.3834 62.0715 98.5055
85 1 2 0.000000000000 -11.3858 62.6249 100.4035
86 1 1 0.000000000000 -9.4800 61.0842 98.0735
87 1 3 0.000000000000 -9.0437 60.0176 99.4054
88 1 1 0.000000000000 -10.9627 63.1463 97.6280
89 1 2 0.000000000000 -11.6477 63.8012 98.2006
90 1 2 0.000000000000 -11.5398 62.7201 96.7809
91 1 2 0.000000000000 -10.1725 63.7917 97.1907
92 1 1 0.000000000000 -8.9021 60.8435 96.7760
93 1 1 0.000000000000 -9.5615 60.7264 95.5488
94 1 1 0.000000000000 -8.7096 60.6288 94.4156
95 1 2 0.000000000000 -10.6589 60.7114 95.4707
96 1 1 0.000000000000 -7.3489 60.6710 94.7698
97 1 3 0.000000000000 -7.1619 60.8317 96.5109
98 1 1 0.000000000000 -9.2226 60.4964 93.0086
99 1 2 0.000000000000 -10.3295 60.4866 92.9882
100 1 2 0.000000000000 -8.8723 59.5588 92.5285
101 1 2 0.000000000000 -8.8850 61.3361 92.3658
102 1 1 0.000000000000 -6.1728 60.6027 93.9241
103 1 1 0.000000000000 -4.9089 61.1321 94.1968
104 1 1 0.000000000000 -3.8956 60.8016 93.2564
105 1 2 0.000000000000 -4.7149 61.7606 95.0792
106 1 1 0.000000000000 -4.3844 59.9892 92.2178
107 1 3 0.000000000000 -6.0996 59.6595 92.4434
108 1 1 0.000000000000 -2.4738 61.2756 93.3772
109 1 2 0.000000000000 -2.3385 61.9016 94.2805
110 1 2 0.000000000000 -2.1665 61.8841 92.5011
111 1 2 0.000000000000 -1.7614 60.4275 93.4497
112 1 1 0.000000000000 -3.7165 59.4279 91.0713
113 1 1 0.000000000000 -2.3459 59.2257 90.8836
114 1 1 0.000000000000 -1.9891 58.6472 89.6356
115 1 2 0.000000000000 -1.6021 59.4959 91.6480
116 1 1 0.000000000000 -3.1127 58.3916 88.8289
117 1 3 0.000000000000 -4.5916 58.8793 89.6459
118 1 1 0.000000000000 -0.5689 58.3501 89.2415
119 1 2 0.000000000000 0.1356 58.6407 90.0446
120 1 2 0.000000000000 -0.2723 58.8991 88.3234
121 1 2 0.000000000000 -0.4149 57.2698 89.0380
122 1 1 0.000000000000 -3.1926 57.7013 87.5561
123 1 1 0.000000000000 -4.0821 56.6837 87.2019
124 1 1 0.000000000000 -3.9376 56.1832 85.8794
125 1 2 0.000000000000 -4.8405 56.2991 87.9005
126 1 1 0.000000000000 -2.9033 56.8304 85.1803
127 1 3 0.000000000000 -2.1368 58.0487 86.1952
128 1 1 0.000000000000 -4.8007 55.0893 85.3141
129 1 2 0.000000000000 -5.5426 54.7427 86.0594
130 1 2 0.000000000000 -4.2001 54.2077 85.0069
131 1 2 0.000000000000 -5.3616 55.4284 84.4182
132 1 1 0.000000000000 -2.3386 56.5588 83.8830
133 1 1 0.000000000000 -2.6750 55.5317 82.9962
134 1 1 0.000000000000 -2.0407 55.6021 81.7265
135 1 2 0.000000000000 -3.3790 54.7302 83.2655
136 1 1 0.000000000000 -1.1867 56.7149 81.6212
137 1 3 0.000000000000 -1.1936 57.6500 83.1104
138 1 1 0.000000000000 -2.2692 54.5940 80.6347
139 1 2 0.000000000000 -2.9836 53.8126 80.9582
140 1 2 0.000000000000 -1.3280 54.0840 80.3410
141 1 2 0.000000000000 -2.6829 55.0650 79.7186
142 1 1 0.000000000000 -0.3644 57.1447 80.5068
143 1 1 0.000000000000 0.6762 58.0766 80.5353
144 1 1 0.000000000000 1.3178 58.3099 79.2886
145 1 2 0.000000000000 0.9758 58.5920 81.4605
146 1 1 0.000000000000 0.7602 57.5359 78.2554
147 1 3 0.000000000000 -0.5532 56.5360 78.8693
148 1 1 0.000000000000 2.4575 59.2755 79.1170
149 1 2 0.000000000000 2.7143 59.7626 80.0776
150 1 2 0.000000000000 2.2115 60.0786 78.3913
151 1 2 0.000000000000 3.3730 58.7703 78.7443
152 1 1 0.000000000000 1.0955 57.4559 76.8566
153 1 1 0.000000000000 0.2507 57.1656 75.7812
154 1 1 0.000000000000 0.8799 57.1599 74.5070
155 1 2 0.000000000000 -0.8213 56.9575 75.9159
156 1 1 0.000000000000 2.2528 57.4540 74.5921
157 1 3 0.000000000000 2.7293 57.7314 76.2619
158 1 1 0.000000000000 0.1457 56.8707 73.2272
159 1 2 0.000000000000 -0.9256 56.6690 73.4203
160 1 2 0.000000000000 0.5625 55.9848 72.7039
161 1 2 0.000000000000 0.2018 57.7229 72.5181
162 1 1 0.000000000000 3.2142 57.6702 73.5282
163 1 1 0.000000000000 3.3718 58.8358 72.7741
164 1 1 0.000000000000 4.1870 58.7057 71.6170
165 1 2 0.000000000000 2.8965 59.7867 73.0592
166 1 1 0.000000000000 4.6806 57.3979 71.4637
167 1 3 0.000000000000 4.1121 56.3634 72.7707
168 1 1 0.000000000000 4.4750 59.8461 70.6803
169 1 2 0.000000000000 3.9724 60.7737 71.0163
170 1 2 0.000000000000 4.1236 59.6313 69.6494
171 1 2 0.000000000000 5.5621 60.0610 70.6147
172 1 1 0.000000000000 5.6292 56.8607 70.5218
173 1 1 0.000000000000 6.4343 55.7260 70.6589
174 1 1 0.000000000000 7.2761 55.4485 69.5482
175 1 2 0.000000000000 6.4145 55.0973 71.5617
176 1 1 0.000000000000 7.1225 56.3932 68.5172
177 1 3 0.000000000000 5.9299 57.6084 68.9568
178 1 1 0.000000000000 8.2156 54.2758 69.4994
179 1 2 0.000000000000 8.1552 53.6790 70.4300
180 1 2 0.000000000000 9.2710 54.5976 69.3780
181 1 2 0.000000000000 7.9837 53.5966 68.6525
182 1 1 0.000000000000 7.7866 56.4707 67.2304
183 1 1 0.000000000000 7.2207 56.2437 65.9732
184 1 1 0.000000000000 8.1076 56.3898 64.8721
185 1 2 0.000000000000 6.1618 55.9711 65.8480
186 1 1 0.000000000000 9.4055 56.7416 65.2831
187 1 3 0.000000000000 9.4843 56.8805 67.0370
188 1 1 0.000000000000 7.6862 56.1873 63.4430
189 1 2 0.000000000000 6.6147 55.9156 63.3788
190 1 2 0.000000000000 8.2654 55.3766 62.9535
191 1 2 0.000000000000 7.8343 57.1046 62.8358
192 1 1 0.000000000000 10.6251 56.8648 64.5261
193 1 1 0.000000000000 11.1801 58.0313 63.9915
194 1 1 0.000000000000 12.2325 57.8238 63.0594
195 1 2 0.000000000000 10.8253 59.0337 64.2742
196 1 1 0.000000000000 12.5050 56.4579 62.8625
197 1 3 0.000000000000 11.4408 55.4612 63.8456
198 1 1 0.000000000000 12.9587 58.9475 62.3735
199 1 2 0.000000000000 12.5629 59.9307 62.6935
200 1 2 0.000000000000 12.8573 58.8909 61.2695
201 1 2 0.000000000000 14.0452 58.9358 62.6008
202 1 1 0.000000000000 13.4904 55.8278 62.0053
203 1 1 0.000000000000 14.0805 54.5738 62.1824
204 1 1 0.000000000000 14.9144 54.1384 61.1170
205 1 2 0.000000000000 13.9091 53.9680 63.0852
206 1 1 0.000000000000 14.9769 55.0821 60.0763
207 1 3 0.000000000000 13.9911 56.4910 60.4571
208 1 1 0.000000000000 15.6359 52.8192 61.1223
209 1 2 0.000000000000 15.4268 52.2551 62.0519
210 1 2 0.000000000000 16.7359 52.9508 61.0527
211 1 2 0.000000000000 15.3306 52.1791 60.2683
212 1 1 0.000000000000 15.5888 54.9999 58.7747
213 1 1 0.000000000000 15.9052 56.0479 57.9050
214 1 1 0.000000000000 16.3760 55.6461 56.6259
215 1 2 0.000000000000 15.7961 57.1040 58.1937
216 1 1 0.000000000000 16.4280 54.2464 56.4954
217 1 3 0.000000000000 15.8876 53.4614 57.9732
218 1 1 0.000000000000 16.7684 56.6197 55.5495
219 1 2 0.000000000000 16.6395 57.6646 55.8922
220 1 2 0.000000000000 16.1544 56.4914 54.6336
221 1 2 0.000000000000 17.8298 56.4963 55.2488
222 1 1 0.000000000000 16.9631 53.4435 55.4129
223 1 1 0.000000000000 17.7207 53.8919 54.3280
224 1 1 0.000000000000 18.2363 52.8715 53.4834
225 1 2 0.000000000000 17.9037 54.9613 54.1434
226 1 1 0.000000000000 17.8695 51.5872 53.9232
227 1 3 0.000000000000 16.8881 51.6882 55.3821
228 1 1 0.000000000000 19.0740 53.1544 52.2672
229 1 2 0.000000000000 19.2244 54.2431 52.1321
230 1 2 0.000000000000 18.6006 52.7660 51.3413
231 1 2 0.000000000000 20.0777 52.6859 52.3401
232 1 1 0.000000000000 18.1678 50.2874 53.3781
233 1 1 0.000000000000 17.8457 49.7867 52.1132
234 1 1 0.000000000000 18.2793 48.4564 51.8650
235 1 2 0.000000000000 17.2969 50.3820 51.3681
236 1 1 0.000000000000 18.9581 47.9055 52.9671
237 1 3 0.000000000000 19.0404 49.0606 54.2904
238 1 1 0.000000000000 18.0316 47.7379 50.5678
239 1 2 0.000000000000 17.4778 48.3807 49.8566
240 1 2 0.000000000000 17.4348 46.8136 50.7157
241 1 2 0.000000000000 18.9800 47.4367 50.0756
242 1 1 0.000000000000 19.5527 46.5920 53.1219
243 1 1 0.000000000000 20.0245 46.0163 54.3044
244 1 1 0.000000000000 20.6871 44.7683 54.1508
245 1 2 0.000000000000 19.8904 46.4983 55.2847
246 1 1 0.000000000000 20.7337 44.3576 52.8066
247 1 3 0.000000000000 19.9478 45.5434 51.7684
248 1 1 0.000000000000 21.2632 43.9944 55.3041
249 1 2 0.000000000000 21.0991 44.5260 56.2614
250 1 2 0.000000000000 22.3568 43.8403 55.1916
251 1 2 0.000000000000 20.8014 42.9893 55.3976
252 1 1 0.000000000000 21.1880 43.1220 52.2214
253 1 1 0.000000000000 21.2229 41.8537 52.8086
254 1 1 0.000000000000 21.8564 40.8480 52.0297
255 1 2 0.000000000000 20.7907 41.6534 53.8004
256 1 1 0.000000000000 22.3281 41.3466 50.8018
257 1 3 0.000000000000 21.9704 43.0613 50.6458
258 1 1 0.000000000000 21.9966 39.4214 52.4830
259 1 2 0.000000000000 21.5460 39.2761 53.4839
260 1 2 0.000000000000 23.0607 39.1122 52.5487
261 1 2 0.000000000000 21.4959 38.7164 51.7869
262 1 1 0.000000000000 22.9092 40.6319 49.6819
263 1 1 0.000000000000 23.3815 39.3170 49.6728
264 1 1 0.000000000000 23.9035 38.8672 48.4296
265 1 2 0.000000000000 23.3498 38.6770 50.5675
266 1 1 0.000000000000 23.8364 39.8621 47.4381
267 1 3 0.000000000000 23.1224 41.3359 48.0861
268 1 1 0.000000000000 24.4576 37.4850 48.2210
269 1 2 0.000000000000 24.3999 36.8885 49.1520
270 1 2 0.000000000000 25.5220 37.5108 47.9071
271 1 2 0.000000000000 23.9007 36.9320 47.4358
272 1 1 0.000000000000 24.3580 39.8811 46.0953
273 1 1 0.000000000000 24.1704 40.8547 45.1097
274 1 1 0.000000000000 24.8182 40.5904 43.8728
275 1 2 0.000000000000 23.5653 41.7571 45.2830
276 1 1 0.000000000000 25.5302 39.3774 43.8955
277 1 3 0.000000000000 25.3756 38.5922 45.4613
278 1 1 0.000000000000 24.7398 41.5131 42.6883
279 1 2 0.000000000000 24.1207 42.4020 42.9171
280 1 2 0.000000000000 24.2908 41.0128 41.8049
281 1 2 0.000000000000 25.7430 41.8758 42.3811
282 1 1 0.000000000000 26.5107 38.8816 42.9491
283 1 1 0.000000000000 26.3299 38.6669 41.5804
284 1 1 0.000000000000 27.4678 38.1721 40.8871
285 1 2 0.000000000000 25.3719 38.8683 41.0774
286 1 1 0.000000000000 28.5706 37.9952 41.7416
287 1 3 0.000000000000 28.1562 38.4518 43.3913
288 1 1 0.000000000000 27.4704 37.8791 39.4123
289 1 2 0.000000000000 26.4836 38.0996 38.9611
290 1 2 0.000000000000 27.7013 36.8134 39.2043
291 1 2 0.000000000000 28.2268 38.4867 38.8728
292 1 1 0.000000000000 29.9038 37.5226 41.4683
293 1 1 0.000000000000 30.5006 37.2928 40.2251
294 1 1 0.000000000000 31.8407 36.8231 40.2793
295 1 2 0.000000000000 29.9686 37.4642 39.2774
296 1 1 0.000000000000 32.3006 36.6832 41.6013
297 1 3 0.000000000000 31.0495 37.1411 42.7491
298 1 1 0.000000000000 32.6563 36.5168 39.0540
299 1 2 0.000000000000 32.0744 36.7062 38.1314
300 1 2 0.000000000000 32.9825 35.4560 39.0303
301 1 2 0.000000000000 33.5737 37.1398 39.0030
302 1 2 0.000000000000 33.2801 36.3451 41.9602
303 2 1 0.000000000000 121.2608 25.6842 64.7646
304 2 1 0.000000000000 119.9944 26.2406 64.5672
305 2 1 0.000000000000 118.9006 25.3914 64.8878
306 2 2 0.000000000000 119.8572 27.2652 64.1896
307 2 1 0.000000000000 119.3270 24.1334 65.3495
308 2 3 0.000000000000 121.0858 24.0446 65.3717
309 2 1 0.000000000000 117.4636 25.8093 64.7424
310 2 2 0.000000000000 117.3873 26.8457 64.3602
311 2 2 0.000000000000 116.9232 25.7708 65.7113
312 2 2 0.000000000000 116.9128 25.1526 64.0370
313 2 2 0.000000000000 122.2529 26.1183 64.5981
314 2 1 0.000000000000 118.5725 22.9457 65.6587
315 2 1 0.000000000000 119.0125 21.7871 66.3058
316 2 1 0.000000000000 118.0258 20.7773 66.4673
317 2 2 0.000000000000 120.0469 21.6701 66.6619
318 2 1 0.000000000000 116.7828 21.1598 65.9313
319 2 3 0.000000000000 116.8723 22.7728 65.2367
320 2 1 0.000000000000 118.2985 19.4589 67.1366
321 2 2 0.000000000000 119.3508 19.3946 67.4744
322 2 2 0.000000000000 118.1152 18.6037 66.4529
323 2 2 0.000000000000 117.6529 19.3071 68.0268
324 2 1 0.000000000000 115.5310 20.4287 65.8911
325 2 1 0.000000000000 115.2390 19.2247 66.5370
326 2 1 0.000000000000 113.8874 18.7956 66.4410
327 2 2 0.000000000000 116.0046 18.6513 67.0814
328 2 1 0.000000000000 113.1005 19.6927 65.6970
329 2 3 0.000000000000 114.0715 21.0506 65.1356
330 2 1 0.000000000000 113.3795 17.5274 67.0692
331 2 2 0.000000000000 114.1910 16.9943 67.6014
332 2 2 0.000000000000 112.9634 16.8304 66.3121
333 2 2 0.000000000000 112.5729 17.7266 67.8054
334 2 1 0.000000000000 111.7776 19.5287 65.1507
335 2 1 0.000000000000 111.2287 20.1391 64.0190
336 2 1 0.000000000000 109.8862 19.7735 63.7304
337 2 2 0.000000000000 111.7976 20.8494 63.4006
338 2 1 0.000000000000 109.3750 18.8527 64.6629
339 2 3 0.000000000000 110.5820 18.4629 65.8810
340 2 1 0.000000000000 109.1179 20.3187 62.5587
341 2 2 0.000000000000 109.7357 21.0260 61.9725
342 2 2 0.000000000000 108.2049 20.8618 62.8810
343 2 2 0.000000000000 108.7899 19.5126 61.8696
344 2 1 0.000000000000 108.0643 18.2356 64.7270
345 2 1 0.000000000000 106.9114 18.6292 64.0429
346 2 1 0.000000000000 105.7565 17.8395 64.2934
347 2 2 0.000000000000 106.9019 19.4910 63.3584
348 2 1 0.000000000000 106.0165 16.7975 65.2011
349 2 3 0.000000000000 107.6994 16.8320 65.7191
350 2 1 0.000000000000 104.4227 18.1047 63.6519
351 2 2 0.000000000000 104.4732 18.9804 62.9761
352 2 2 0.000000000000 103.6360 18.3117 64.4073
353 2 2 0.000000000000 104.0754 17.2390 63.0501
354 2 1 0.000000000000 105.1505 15.7744 65.7292
355 2 1 0.000000000000 105.3592 14.9863 66.8650
356 2 1 0.000000000000 104.2221 14.2589 67.3090
357 2 2 0.000000000000 106.3333 14.9360 67.3741
358 2 1 0.000000000000 103.0964 14.4866 66.4968
359 2 3 0.000000000000 103.4817 15.6045 65.1952
360 2 1 0.000000000000 104.2401 13.3554 68.5106
361 2 2 0.000000000000 105.2412 13.3421 68.9832
362 2 2 0.000000000000 103.9839 12.3089 68.2435
363 2 2 0.000000000000 103.5117 13.6812 69.2824
364 2 1 0.000000000000 101.7275 14.0437 66.6780
365 2 1 0.000000000000 101.0939 13.7306 67.8833
366 2 1 0.000000000000 99.7378 13.3205 67.7686
367 2 2 0.000000000000 101.6117 13.7981 68.8521
368 2 1 0.000000000000 99.3000 13.3134 66.4323
369 2 3 0.000000000000 100.5960 13.8195 65.3525
370 2 1 0.000000000000 98.8890 12.9430 68.9509
371 2 2 0.000000000000 99.4608 13.0295 69.8951
372 2 2 0.000000000000 98.5223 11.8978 68.8779
373 2 2 0.000000000000 97.9953 13.5952 69.0415
374 2 1 0.000000000000 97.9884 13.0918 65.8790
375 2 1 0.000000000000 97.4491 13.6240 64.7041
376 2 1 0.000000000000 96.1743 13.1113 64.3417
377 2 2 0.000000000000 97.9761 14.3834 64.1072
378 2 1 0.000000000000 95.7075 12.1531 65.2598
379 2 3 0.000000000000 96.8707 11.9126 66.5565
380 2 1 0.000000000000 95.4267 13.5544 63.1149
381 2 2 0.000000000000 96.0005 14.3166 62.5532
382 2 2 0.000000000000 94.4424 13.9997 63.3701
383 2 2 0.000000000000 95.2308 12.7084 62.4233
384 2 1 0.000000000000 94.5297 11.3100 65.1893
385 2 1 0.000000000000 93.9349 10.6012 66.2362
386 2 1 0.000000000000 92.7811 9.8498 65.8832
387 2 2 0.000000000000 94.3344 10.6254 67.2614
388 2 1 0.000000000000 92.4661 9.9765 64.5186
389 2 3 0.000000000000 93.6217 11.0320 63.7109
390 2 1 0.000000000000 92.0033 9.0233 66.8695
391 2 2 0.000000000000 92.4501 9.0856 67.8807
392 2 2 0.000000000000 91.9797 7.9516 66.5810
393 2 2 0.000000000000 90.9490 9.3615 66.9496
394 2 1 0.000000000000 91.3978 9.3982 63.7441
395 2 1 0.000000000000 91.4619 8.8658 62.4529
396 2 1 0.000000000000 90.2097 8.4939 61.8934
397 2 2 0.000000000000 92.4134 8.7454 61.9137
398 2 1 0.000000000000 89.1406 8.7434 62.7728
399 2 3 0.000000000000 89.7217 9.4375 64.2805
400 2 1 0.000000000000 90.0650 7.9033 60.5183
401 2 2 0.000000000000 91.0498 7.8047 60.0222
402 2 2 0.000000000000 89.4243 8.5319 59.8650
403 2 2 0.000000000000 89.6050 6.8935 60.5496
404 2 1 0.000000000000 87.7395 8.3944 62.6387
405 2 1 0.000000000000 86.9306 7.7680 63.5903
406 2 1 0.000000000000 85.5847 7.5445 63.1916
407 2 2 0.000000000000 87.3122 7.4699 64.5786
408 2 1 0.000000000000 85.3360 8.0112 61.8885
409 2 3 0.000000000000 86.7924 8.7174 61.1944
410 2 1 0.000000000000 84.5628 6.8848 64.0755
411 2 2 0.000000000000 85.0022 6.6076 65.0534
412 2 2 0.000000000000 84.1582 5.9582 63.6173
413 2 2 0.000000000000 83.6987 7.5523 64.2757
414 2 1 0.000000000000 84.1318 7.9909 61.0979
415 2 1 0.000000000000 83.6293 8.9990 60.2698
416 2 1 0.000000000000 82.4883 8.6353 59.5048
417 2 2 0.000000000000 84.0864 9.9984 60.2174
418 2 1 0.000000000000 82.0910 7.3071 59.7434
419 2 3 0.000000000000 83.1509 6.5403 60.9185
420 2 1 0.000000000000 81.7995 9.5757 58.5552
421 2 2 0.000000000000 82.2990 10.5636 58.5418
422 2 2 0.000000000000 80.7388 9.7425 58.8370
423 2 2 0.000000000000 81.8020 9.1869 57.5155
424 2 1 0.000000000000 80.9896 6.5567 59.1719
425 2 1 0.000000000000 80.3939 5.4042 59.6908
426 2 1 0.000000000000 79.3253 4.8722 58.9193
427 2 2 0.000000000000 80.7311 4.9434 60.6316
428 2 1 0.000000000000 79.0797 5.6333 57.7625
429 2 3 0.000000000000 80.1924 6.9953 57.6687
430 2 1 0.000000000000 78.5602 3.6390 59.3124
431 2 2 0.000000000000 78.9422 3.2201 60.2636
432 2 2 0.000000000000 78.6380 2.8429 58.5427
433 2 2 0.000000000000 77.4796 3.8514 59.4520
434 2 1 0.000000000000 78.1065 5.4609 56.7144
435 2 1 0.000000000000 78.3348 5.0285 55.4046
436 2 1 0.000000000000 77.1662 4.6843 54.6730
437 2 2 0.000000000000 79.3460 4.9613 54.9760
438 2 1 0.000000000000 75.9952 4.8531 55.4339
439 2 3 0.000000000000 76.3781 5.4384 57.0473
440 2 1 0.000000000000 77.1984 4.1977 53.2508
441 2 2 0.000000000000 78.2370 4.1492 52.8705
442 2 2 0.000000000000 76.6264 4.8657 52.5734
443 2 2 0.000000000000 76.7599 3.1826 53.1523
444 2 1 0.000000000000 74.6277 4.4976 55.1074
445 2 1 0.000000000000 73.7253 3.7908 55.9063
446 2 1 0.000000000000 72.4413 3.5812 55.3337
447 2 2 0.000000000000 73.9933 3.4236 56.9086
448 2 1 0.000000000000 72.3390 4.1419 54.0482
449 2 3 0.000000000000 73.8519 4.9169 53.5876
450 2 1 0.000000000000 71.3362 2.8437 56.0378
451 2 2 0.000000000000 71.6623 2.4989 57.0382
452 2 2 0.000000000000 71.0089 1.9494 55.4673
453 2 2 0.000000000000 70.4403 3.4832 56.1814
454 2 1 0.000000000000 71.3343 3.9510 53.0335
455 2 1 0.000000000000 71.3034 4.4776 51.7388
456 2 1 0.000000000000 70.1706 4.1060 50.9656
457 2 2 0.000000000000 72.0994 5.1310 51.3513
458 2 1 0.000000000000 69.2947 3.2666 51.6776
459 2 3 0.000000000000 69.9043 2.9590 53.2981
460 2 1 0.000000000000 69.9514 4.5670 49.5514
461 2 2 0.000000000000 70.7794 5.2194 49.2131
462 2 2 0.000000000000 69.0088 5.1440 49.4472
463 2 2 0.000000000000 69.8896 3.7135 48.8443
464 2 1 0.000000000000 68.0411 2.6713 51.2566
465 2 1 0.000000000000 67.0380 3.2693 50.4895
466 2 1 0.000000000000 65.9074 2.4503 50.2225
467 2 2 0.000000000000 67.1209 4.3024 50.1195
468 2 1 0.000000000000 66.0324 1.1739 50.7991
469 2 3 0.000000000000 67.5611 1.0302 51.6616
470 2 1 0.000000000000 64.7267 2.9145 49.4153
471 2 2 0.000000000000 64.8656 3.9576 49.0708
472 2 2 0.000000000000 63.7861 2.8803 50.0038
473 2 2 0.000000000000 64.5697 2.2843 48.5150
474 2 1 0.000000000000 65.1389 0.0439 50.7810
