Masses

1 12.011
2 12.011
3 14.007
4 12.011
5 12.011
6 12.011
7 14.007
8 12.011
9 15.999
10 15.999
11 12.011
12 12.011
13 12.011
14 12.011
15 15.999
16 12.011
17 12.011
18 12.011
19 15.999
20 12.011
21 12.011
22 12.011
23 12.011
24 12.011
25 12.011
26 12.011
27 32.065
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 1.008
34 1.008
35 1.008
36 1.008
37 1.008
38 1.008
39 1.008
40 1.008
41 1.008

Pair Coeffs #LJ
75 .2163E+06 258.3
76 .1029E+07 670.1
77 .1072E+07 698.3
78 .5362E+06 349.1
79 .1308E+06 85.15
80 0.000 0.000
81 0.000 0.000
82 0.000 0.000
83 0.000 0.000
84 .7817E+05 145.7
85 .7825E+05 145.9
86 .8086E+05 150.7
87 .3800E+05 78.10
88 .6761E+05 139.0
89 .6761E+05 139.0
90 .6761E+05 139.0
91 .6761E+05 139.0
92 4879. 10.03
93 0.000 0.000
94 0.000 0.000
95 .6090E+06 304.2
96 .5362E+06 349.1
97 .3401E+06 293.2
98 .3401E+06 293.2
99 .1042E+07 543.4
100 .1169E+07 584.0
101 .4912E+06 450.2
102 .7573E+06 378.3
103 .8568E+06 428.1
104 .1218E+07 608.5
105 .5844E+06 292.0
106 .6090E+06 304.2
107 0.000 0.000
108 0.000 0.000
109 0.000 0.000
110 0.000 0.000
111 0.000 0.000
112 .9333E+05 133.5
113 .9333E+05 133.5
114 .9333E+05 133.5
115 .4667E+05 66.76
116 .4667E+05 66.76
117 .4667E+05 66.76
118 .1914E+05 30.19
119 .7679E+05 121.1
120 .7679E+05 121.1
121 .7679E+05 121.1
122 .3839E+05 60.55
123 8950. 14.11
124 0.000 0.000
125 0.000 0.000
126 .3401E+06 293.2
127 .5212E+06 271.7
128 .5212E+06 271.7
129 .5844E+06 292.0
130 .4912E+06 450.2
131 .1169E+07 584.0
132 .1218E+07 608.5
133 .1218E+07 608.5
134 .2456E+06 225.1
135 .1169E+07 584.0
136 .1218E+07 608.5
137 .6090E+06 304.2
138 .6758E+06 337.6
139 .4883E+06 244.0
140 0.000 0.000
141 0.000 0.000
142 0.000 0.000
143 .9333E+05 133.5
144 .9333E+05 133.5
145 .9333E+05 133.5
146 .9333E+05 133.5
147 .9333E+05 133.5
148 .9333E+05 133.5
149 .5297E+05 83.53
150 .7679E+05 121.1
151 .7679E+05 121.1
152 .7679E+05 121.1
153 .7679E+05 121.1
154 .5453E+05 86.00
155 0.000 0.000
156 0.000 0.000
157 .3401E+06 293.2
158 .3401E+06 293.2
159 .1042E+07 543.4
160 .1169E+07 584.0
161 .5844E+06 292.0
162 .6090E+06 304.2
163 .4912E+06 450.2
164 .9274E+06 463.4
165 .7316E+06 365.5
166 .1218E+07 608.5
167 .1169E+07 584.0
168 .1169E+07 584.0
169 .8056E+06 402.5
170 .4717E+06 235.7
171 .2427E+07 1202.
172 .4667E+05 66.76
173 .4667E+05 66.76
174 .4667E+05 66.76
175 .9333E+05 133.5
176 .9333E+05 133.5
177 .9333E+05 133.5
178 .7679E+05 121.1
179 .3839E+05 60.55
180 .3644E+05 57.47
181 3715. 5.859
182 .7253E+05 114.4
183 .7679E+05 121.1
184 .2676E+05 42.20
185 0.000 0.000
186 .5990E+06 672.9
187 .9178E+06 623.6
188 .1029E+07 670.1
189 .2163E+06 258.3
190 .1029E+07 670.1
191 .1072E+07 698.3
192 .5362E+06 349.1
193 .4326E+06 516.6
194 .1029E+07 670.1
195 .8126E+06 529.1
196 .1072E+07 698.3
197 .1029E+07 670.1
198 .1029E+07 670.1
199 .5618E+06 365.8
200 .1504E+06 97.93
201 .1286E+07 830.0
202 .8039E+05 149.9
203 .7828E+05 145.9
204 .7848E+05 146.3
205 .6761E+05 139.0
206 .6761E+05 139.0
207 .5424E+05 111.5
208 .1557E+05 32.01
209 .6119E+05 125.8
210 .6761E+05 139.0
211 .1852E+05 38.06
212 0.000 0.000
213 .1111E+07 812.3
214 .1702E+07 752.9
215 .9544E+06 404.5
216 .9544E+06 404.5
217 .8022E+06 623.7
218 .1909E+07 809.1
219 .1989E+07 843.0
220 .1989E+07 843.0
221 .8022E+06 623.7
222 .1909E+07 809.1
223 .1989E+07 843.0
224 .1989E+07 843.0
225 .1314E+07 557.1
226 .1196E+07 506.9
227 0.000 0.000
228 0.000 0.000
229 0.000 0.000
230 .7621E+05 92.49
231 .7621E+05 92.49
232 .7621E+05 92.49
233 .1524E+06 185.0
234 .1524E+06 185.0
235 .1524E+06 185.0
236 .7236E+05 96.81
237 .1254E+06 167.8
238 .1254E+06 167.8
239 .1104E+06 147.7
240 .1254E+06 167.8
241 .1193E+06 159.6
242 0.000 0.000
243 0.000 0.000
244 .3800E+06 565.0
245 .5822E+06 523.6
246 .2911E+06 261.8
247 .6529E+06 562.7
248 .6529E+06 562.7
249 .2744E+06 433.8
250 .6529E+06 562.7
251 .6803E+06 586.3
252 .6803E+06 586.3
253 .2744E+06 433.8
254 .3728E+06 321.3
255 .4202E+06 362.1
256 .6803E+06 586.3
257 .5578E+06 480.7
258 .3070E+06 264.6
259 0.000 0.000
260 0.000 0.000
261 .4967E+06 424.5
262 .3839E+05 94.73
263 .4875E+05 120.3
264 .5213E+05 128.7
265 .5213E+05 128.7
266 .5213E+05 128.7
267 .5213E+05 128.7
268 .4289E+05 116.7
269 .4289E+05 116.7
270 3962. 10.78
271 6184. 16.82
272 .4289E+05 116.7
273 .2331E+05 63.41
274 0.000 0.000
275 0.000 0.000
276 .2911E+06 261.8
277 .5822E+06 523.6
278 .6529E+06 562.7
279 .6529E+06 562.7
280 .2744E+06 433.8
281 .4600E+06 396.5
282 .3620E+06 312.0
283 .6803E+06 586.3
284 .2744E+06 433.8
285 .6529E+06 562.7
286 .6803E+06 586.3
287 .6803E+06 586.3
288 .1428E+06 123.1
289 .1508E+06 130.0
290 0.000 0.000
291 0.000 0.000
292 0.000 0.000
293 .5213E+05 128.7
294 .5213E+05 128.7
295 .5213E+05 128.7
296 .5213E+05 128.7
297 .3839E+05 94.75
298 .4836E+05 119.3
299 0.000 0.000
300 .3944E+05 107.3
301 .4289E+05 116.7
302 .4289E+05 116.7
303 .4289E+05 116.7
304 .2749E+05 74.80
305 0.000 0.000
306 0.000 0.000
307 .4459E+06 242.6
308 .1000E+07 521.5
309 .5002E+06 260.8
310 .4204E+06 402.1
311 .1000E+07 521.5
312 .1042E+07 543.4
313 .1042E+07 543.4
314 .4204E+06 402.1
315 .5493E+06 286.4
316 .1713E+06 89.32
317 .5343E+06 278.6
318 .1000E+07 521.5
319 .1000E+07 521.5
320 .8606E+06 448.6
321 .4510E+06 235.1
322 .1665E+07 860.7
323 .2269E+05 33.87
324 .2037E+05 30.41
325 .1954E+05 29.16
326 .6572E+05 108.2
327 .6572E+05 108.2
328 .2431E+05 40.00
329 0.000 0.000
330 .1565E+05 25.76
331 .6572E+05 108.2
332 .4355E+05 71.67
333 0.000 0.000
334 .5002E+06 260.8
335 .1000E+07 521.5
336 .2503E+06 239.4
337 .1909E+06 99.54
338 .4335E+06 226.0
339 .1040E+07 542.3
340 .4204E+06 402.1
341 .1000E+07 521.5
342 .1042E+07 543.4
343 .1042E+07 543.4
344 0.000 0.000
345 0.000 0.000
346 0.000 0.000
347 0.000 0.000
348 0.000 0.000
349 .2012E+05 30.04
350 .1931E+05 28.82
351 .2325E+05 34.71
352 3654. 6.014
353 .6572E+05 108.2
354 .6572E+05 108.2
355 .6572E+05 108.2
356 .6572E+05 108.2
357 0.000 0.000
358 0.000 0.000
359 .1100E+07 549.5
360 .2645E+06 242.4
361 0.000 0.000
362 0.000 0.000
363 .7558E+06 377.6
364 0.000 0.000
365 0.000 0.000
366 0.000 0.000
367 0.000 0.000
368 0.000 0.000
369 .8957E+05 128.1
370 .7455E+05 106.6
371 .6995E+05 100.1
372 .8957E+05 128.1
373 .8957E+05 128.1
374 .8957E+05 128.1
375 0.000 0.000
376 .5381E+05 84.87
377 .3685E+05 58.11
378 .3685E+05 58.11
379 0.000 0.000
380 0.000 0.000
381 .3609E+06 330.8
382 .9186E+05 45.89
383 0.000 0.000
384 .5262E+06 262.9
385 .5609E+06 280.2
386 .1122E+07 560.4
387 .1122E+07 560.4
388 .1115E+07 557.2
389 .2710E+07 1343.
390 .8957E+05 128.1
391 .8957E+05 128.1
392 .8957E+05 128.1
393 .6893E+05 98.61
394 .8957E+05 128.1
395 .7546E+05 108.0
396 .3685E+05 58.11
397 0.000 0.000
398 0.000 0.000
399 .2575E+05 40.62
400 .7369E+05 116.2
401 .6042E+05 95.29
402 .3714E+05 58.57
403 .8317E+05 139.8
404 0.000 0.000
405 0.000 0.000
406 0.000 0.000
407 .2357E+06 216.0
408 .4714E+06 432.1
409 .4714E+06 432.1
410 .5695E+06 517.5
411 .3765E+05 98.79
412 .3765E+05 98.79
413 .3765E+05 98.79
414 .1091E+05 28.62
415 .2222E+05 58.30
416 9899. 25.98
417 .1549E+05 44.80
418 .1549E+05 44.80
419 0.000 0.000
420 0.000 0.000
421 0.000 0.000
422 .3097E+05 89.60
423 .3097E+05 89.60
424 .3097E+05 89.60
425 0.000 0.000
426 0.000 0.000
427 0.000 0.000
428 0.000 0.000
429 .5609E+06 280.2
430 .5609E+06 280.2
431 .8957E+05 128.1
432 .8957E+05 128.1
433 .8957E+05 128.1
434 0.000 0.000
435 .2409E+05 34.47
436 0.000 0.000
437 .3685E+05 58.11
438 0.000 0.000
439 0.000 0.000
440 0.000 0.000
441 .3685E+05 58.11
442 .7369E+05 116.2
443 .7369E+05 116.2
444 0.000 0.000
445 0.000 0.000
446 0.000 0.000
447 0.000 0.000
448 .5844E+06 292.0
449 .1169E+07 584.0
450 .1169E+07 584.0
451 .1412E+07 699.5
452 .9333E+05 133.5
453 .9333E+05 133.5
454 .9333E+05 133.5
455 0.000 0.000
456 .4924E+05 70.45
457 .1451E+05 20.75
458 0.000 0.000
459 0.000 0.000
460 0.000 0.000
461 .7679E+05 121.1
462 .7679E+05 121.1
463 .7679E+05 121.1
464 .1486E+06 136.2
465 0.000 0.000
466 0.000 0.000
467 .1699E+06 84.90
468 .5844E+06 292.0
469 .1169E+07 584.0
470 .1169E+07 584.0
471 .1128E+07 563.5
472 .2824E+07 1399.
473 .9333E+05 133.5
474 .9333E+05 133.5
475 .9333E+05 133.5
476 .5675E+05 81.18
477 .9333E+05 133.5
478 .7565E+05 108.2
479 0.000 0.000
480 0.000 0.000
481 .1019E+05 16.07
482 .7679E+05 121.1
483 .4447E+05 70.13
484 .3901E+05 61.53
485 0.000 0.000
486 0.000 0.000
487 0.000 0.000
488 0.000 0.000
489 0.000 0.000
490 .3765E+05 98.79
491 .3075E+05 80.69
492 .3088E+05 81.04
493 .3765E+05 98.79
494 .3765E+05 98.79
495 .3765E+05 98.79
496 0.000 0.000
497 9521. 27.55
498 .1549E+05 44.80
499 .1549E+05 44.80
500 0.000 0.000
501 0.000 0.000
502 0.000 0.000
503 0.000 0.000
504 .6113E+05 87.45
505 .2010E+05 28.76
506 .1553E+05 22.21
507 .8957E+05 128.1
508 .8957E+05 128.1
509 .8957E+05 128.1
510 0.000 0.000
511 0.000 0.000
512 .3685E+05 58.11
513 0.000 0.000
514 0.000 0.000
515 0.000 0.000
516 .2223E+05 31.80
517 0.000 0.000
518 0.000 0.000
519 .9333E+05 133.5
520 .9333E+05 133.5
521 .9333E+05 133.5
522 0.000 0.000
523 0.000 0.000
524 0.000 0.000
525 0.000 0.000
526 0.000 0.000
527 .4510E+05 64.52
528 .2505E+05 35.84
529 .1178E+05 16.86
530 .9333E+05 133.5
531 .9333E+05 133.5
532 .9333E+05 133.5
533 0.000 0.000
534 .2428E+05 38.29
535 .3839E+05 60.55
536 0.000 0.000
537 .8957E+05 128.1
538 .8957E+05 128.1
539 .8957E+05 128.1
540 0.000 0.000
541 0.000 0.000
542 0.000 0.000
543 .3685E+05 58.11
544 .7369E+05 116.2
545 0.000 0.000
546 0.000 0.000
547 .3685E+05 58.11
548 .3685E+05 58.11
549 .8957E+05 128.1
550 .8957E+05 128.1
551 .8957E+05 128.1
552 0.000 0.000
553 0.000 0.000
554 0.000 0.000
555 .7369E+05 116.2
556 .7369E+05 116.2
557 0.000 0.000
558 0.000 0.000
559 .3685E+05 58.11
560 .5376E+05 76.91
561 .6637E+05 94.95
562 .8957E+05 128.1
563 0.000 0.000
564 0.000 0.000
565 .7369E+05 116.2
566 .3840E+05 60.57
567 7979. 11.41
568 .3431E+05 49.09
569 .8359E+05 119.6
570 0.000 0.000
571 0.000 0.000
572 .7369E+05 116.2
573 .3744E+05 59.05
574 .3685E+05 58.11
575 .5508E+05 78.13
576 .1457E+06 206.7
577 .2164E+06 307.0
578 0.000 0.000
579 0.000 0.000
580 0.000 0.000
581 .1780E+06 278.4
582 .1780E+06 278.4
583 .8902E+05 139.2
584 .8902E+05 139.2
585 678.7 2.780
586 0.000 0.000
587 0.000 0.000
588 3126. 14.12
589 5885. 26.57
590 3442. 15.54
591 0.000 0.000
592 825.7 3.729
593 5885. 26.57
594 2721. 12.29
595 0.000 0.000
596 0.000 0.000
597 0.000 0.000
598 278.5 1.141
599 5885. 26.57
600 5885. 26.57
601 31.89 .1440
602 0.000 0.000
603 170.2 .7686
604 5885. 26.57
605 2970. 13.41
606 0.000 0.000
607 441.0 1.807
608 757.3 3.102
609 0.000 0.000
610 5885. 26.57
611 5885. 26.57
612 0.000 0.000
613 0.000 0.000
614 0.000 0.000
615 5885. 26.57
616 5885. 26.57
617 2565. 11.58
618 0.000 0.000
619 4558. 20.58
620 5885. 26.57
621 5885. 26.57
622 5885. 26.57
623 0.000 0.000
624 0.000 0.000
625 1368. 6.178
626 5885. 26.57
627 3370. 15.22
628 5277. 23.83
629 5885. 26.57
630 0.000 0.000
631 0.000 0.000
632 0.000 0.000
633 5885. 26.57
634 5276. 23.82
635 5885. 26.57
636 5885. 26.57
637 0.000 0.000
638 2421. 12.05
639 0.000 0.000
640 0.000 0.000
641 4841. 24.10
642 4267. 21.24
643 4841. 24.10
644 0.000 0.000
645 0.000 0.000
646 1859. 9.253
647 4841. 24.10
648 59.09 .2942
649 18.70 .9312E-01
650 2421. 12.05
651 4841. 24.10
652 0.000 0.000
653 2421. 12.05
654 0.000 0.000
655 2421. 12.05
656 4841. 24.10
657 2421. 12.05

Bond Coeffs #harmonic

1 820.0000 1.4440
2 760.0000 1.4440
3 1098.0000 1.3400
4 979.9999 1.3350
5 1140.0000 1.2290
6 800.0000 1.3840
7 674.0000 1.4490
8 1098.0000 1.3400
9 750.0000 1.4230
10 820.0000 1.4440
11 800.0000 1.3840
12 750.0000 1.4230
13 979.9999 1.3350
14 674.0000 1.4490
15 1140.0000 1.2290
16 680.0000 1.0900
17 680.0000 1.0900
18 680.0000 1.0900
19 680.0000 1.0900
20 680.0000 1.0900
21 680.0000 1.0900
22 680.0000 1.3600
23 1092.0000 1.3670
24 680.0000 1.3600
25 1092.0000 1.3670
26 680.0000 1.3600
27 1092.0000 1.3670
28 740.0000 1.4410
29 938.0000 1.4240
30 734.0000 1.0800
31 734.0000 1.0800
32 680.0000 1.3600
33 1092.0000 1.3670
34 734.0000 1.0800
35 938.0000 1.4240
36 734.0000 1.0800
37 734.0000 1.0800
38 1040.0000 1.3700
39 530.0000 1.7450
40 800.0000 1.4250
41 734.0000 1.0800
42 1040.0000 1.3700
43 734.0000 1.0800
44 530.0000 1.7450
45 734.0000 1.0800

Angle Coeffs #harmonic

1 140.000 118.700
2 140.000 118.700
3 140.000 123.018
4 160.000 111.562
5 160.000 125.300
6 160.000 122.900
7 140.000 120.899
8 100.000 121.900
9 140.000 119.948
10 150.000 120.833
11 140.000 120.000
12 120.000 123.660
13 140.000 123.018
14 140.000 118.700
15 140.000 118.700
16 150.000 120.833
17 120.000 123.660
18 140.000 120.000
19 140.000 120.899
20 140.000 119.948
21 100.000 121.900
22 160.000 111.562
23 160.000 125.300
24 160.000 122.900
25 70.000 109.500
26 70.000 109.500
27 70.000 109.500
28 66.000 107.800
29 66.000 107.800
30 66.000 107.800
31 70.000 109.500
32 70.000 109.500
33 70.000 109.500
34 66.000 107.800
35 66.000 107.800
36 66.000 107.800
37 160.000 117.000
38 120.000 118.700
39 140.000 110.600
40 160.000 117.000
41 120.000 118.700
42 140.000 110.600
43 140.000 106.500
44 140.000 110.600
45 170.000 116.105
46 110.000 133.247
47 140.000 107.300
48 70.000 125.700
49 70.000 127.500
50 140.000 107.300
51 70.000 125.700
52 70.000 127.500
53 140.000 106.500
54 140.000 110.600
55 70.000 113.400
56 70.000 132.100
57 140.000 107.300
58 70.000 125.700
59 70.000 127.500
60 140.000 107.300
61 70.000 125.700
62 70.000 127.500
63 110.000 129.853
64 130.000 122.573
65 160.000 111.292
66 150.000 112.390
67 70.000 128.200
68 70.000 125.690
69 150.000 112.390
70 70.000 125.690
71 70.000 128.200
72 160.000 111.292
73 70.000 130.700
74 80.000 122.382
75 220.000 90.411

Dihedral Coeffs #opls

1 0.495 1.316-0.023 -0.4
2 0.000 1.0000.000 179.7
3 0.495 1.316-0.023 -178.1
4 0.000 1.0000.000 2.0
5 0.000 0.000-0.186 1.4
6 0.000 1.0850.000 -177.1
7 0.289 2.6140.784 179.9
8 0.000 0.000-0.186 1.4
9 0.000 7.0000.000 175.8
10 0.000 7.0000.000 4.2
11 0.000 7.0000.000 -1.9
12 0.000 7.0000.000 -173.5
13 0.000 2.4500.000 -0.7
14 1.498 1.5390.000 178.5
15 0.000 2.6720.000 179.2
16 0.000 3.0450.000 -1.6
17 -0.189 1.7090.000 1.5
18 -0.564 0.7750.187 173.3
19 -0.882 2.9560.000 -177.6
20 0.000 1.0000.000 -5.9
21 0.000 0.0000.000 -137.5
22 0.000 0.0000.000 -17.9
23 0.000 0.0000.000 101.7
24 0.000 0.0000.000 41.5
25 0.000 0.0000.000 161.1
26 0.000 0.0000.000 -79.2
27 0.000 7.0000.000 -1.8
28 0.000 7.0000.000 176.0
29 0.000 7.0000.000 -173.4
30 0.000 7.0000.000 4.3
31 -0.018 -0.3200.006 -136.9
32 -0.018 -0.3200.006 47.2
33 0.115 1.851-0.491 33.0
34 0.158 1.854-0.487 -142.9
35 0.495 1.316-0.023 -0.2
36 0.000 1.0000.000 179.9
37 0.495 1.316-0.023 -178.0
38 0.000 1.0000.000 2.2
39 -0.189 1.7090.000 1.8
40 -0.882 2.9560.000 -176.8
41 -0.564 0.7750.187 173.6
42 0.000 1.0000.000 -5.0
43 0.115 1.851-0.491 128.8
44 0.158 1.854-0.487 -48.1
45 -0.018 -0.3200.006 -41.2
46 -0.018 -0.3200.006 142.0
47 0.000 2.4500.000 -0.9
48 0.000 2.6720.000 178.9
49 1.498 1.5390.000 177.6
50 0.000 3.0450.000 -2.5
51 0.000 0.0000.000 163.2
52 0.000 0.0000.000 -77.0
53 0.000 0.0000.000 43.7
54 0.000 0.0000.000 -15.2
55 0.000 0.0000.000 104.6
56 0.000 0.0000.000 -134.7
57 0.000 3.6250.000 -177.8
58 0.000 3.6250.000 -1.4
59 0.000 3.6250.000 177.6
60 0.000 3.6250.000 -1.8
61 0.000 3.6250.000 1.4
62 0.000 3.6250.000 -178.0
63 0.000 3.6250.000 -178.9
64 0.000 3.6250.000 -1.7
65 0.000 3.6250.000 178.5
66 0.000 3.6250.000 -1.2
67 0.000 3.6250.000 1.4
68 0.000 3.6250.000 -178.3
69 0.000 3.6250.000 1.3
70 0.000 3.6250.000 -178.4
71 0.000 3.6250.000 -0.4
72 0.000 3.6250.000 179.3
73 0.000 3.6250.000 179.1
74 0.000 3.6250.000 -1.1
75 -0.021 0.578-0.125 -2.1
76 -0.080 -0.319-0.003 177.5
77 -0.194 0.6330.075 178.4
78 0.138 0.6170.188 -2.1
79 0.000 3.6250.000 -0.6
80 0.000 3.6250.000 179.1
81 0.000 3.6250.000 179.7
82 0.000 3.6250.000 -0.6
83 0.000 3.6250.000 0.9
84 0.000 3.6250.000 -179.8
85 0.000 3.6250.000 -0.0
86 0.000 3.6250.000 179.2
87 0.000 3.6250.000 -179.3
88 0.000 3.6250.000 -0.0
89 0.000 3.6250.000 -0.8
90 0.000 3.6250.000 178.6
91 0.000 3.6250.000 -180.0
92 0.000 3.6250.000 -0.6
93 0.000 3.6250.000 179.2
94 0.000 3.6250.000 -0.6
95 0.000 3.6250.000 -0.3
96 0.000 3.6250.000 179.9
97 0.000 3.6250.000 -179.3
98 0.000 3.6250.000 0.2
99 0.000 3.6250.000 0.2
100 0.000 3.6250.000 -179.8
101 0.000 3.6250.000 -180.0
102 0.000 3.6250.000 0.0
103 0.000 3.6250.000 -0.0
104 0.000 3.6250.000 179.9
105 0.000 3.6250.000 -180.0
106 0.000 3.6250.000 -0.1
107 0.000 3.6250.000 -0.1
108 0.000 3.6250.000 180.0

Improper Coeffs #harmonic

1 torsion interactions
2 1 6
3 2 9
4 3 4
5 4 5
6 5 4
7 6 1
8 7 6
9 8 10
10 13 4
11 14 6
12 16 15
13 17 16
14 18 14
15 20 19
16 21 20
17 22 13
18 23 16
19 24 23
20 25 24
21 26 25
